 
 ETABS v9.7.3  File:HW1_WITHDAMPER  Units:Ton-m  May 9, 2018 18:38  PAGE 1
 
 T I M E   H I S T O R Y   D A T A 
 
 FUNCTION  Point9-Accel-X:  Joint 9  Story RF  Acceleration  UX
 FUNCTION  Point9-Displ-X:  Joint 9  Story RF  Displacement  UX
 
       TIME    FUNCTION    FUNCTION
            Point9-Acce Point9-Disp
    4.00500    -1.91128     0.00698
    4.01000    -1.74480     0.00699
    4.01500    -1.50235     0.00696
    4.02000    -1.21366     0.00689
    4.02500    -0.92576     0.00679
    4.03000    -0.66726     0.00666
    4.03500    -0.46908     0.00652
    4.04000    -0.33691     0.00637
    4.04500    -0.26098     0.00621
    4.05000    -0.22387     0.00604
    4.05500    -0.19849     0.00586
    4.06000    -0.16460     0.00568
    4.06500    -0.13417     0.00550
    4.07000    -0.10394     0.00531
    4.07500    -0.10341     0.00513
    4.08000    -0.13077     0.00493
    4.08500    -0.19366     0.00474
    4.09000    -0.26404     0.00454
    4.09500    -0.32680     0.00433
    4.10000    -0.36019     0.00412
    4.10500    -0.35444     0.00389
    4.11000    -0.31982     0.00366
    4.11500    -0.26107     0.00342
    4.12000    -0.19549     0.00317
    4.12500    -0.13301     0.00292
    4.13000    -0.07740     0.00267
    4.13500    -0.02594     0.00241
    4.14000     0.02323     0.00215
    4.14500     0.06766     0.00190
    4.15000     0.10436     0.00164
    4.15500     0.12457     0.00139
    4.16000     0.12200     0.00114
    4.16500     0.09892   8.911E-04
    4.17000     0.06230   6.468E-04
    4.17500     0.02141   4.040E-04
    4.18000    -0.01344   1.617E-04
    4.18500    -0.03486  -8.078E-05
    4.19000    -0.04159  -3.241E-04
    4.19500    -0.03858  -5.685E-04
    4.20000    -0.02715  -8.138E-04
    4.20500    -0.01206    -0.00106
    4.21000     0.00872    -0.00131
    4.21500     0.03831    -0.00155
    4.22000     0.07242    -0.00180
    4.22500     0.11504    -0.00204
    4.23000     0.15197    -0.00228
    4.23500     0.18067    -0.00252
    4.24000     0.19030    -0.00275
    4.24500     0.18971    -0.00298
    4.25000     0.17887    -0.00320
    4.25500     0.15890    -0.00342
    4.26000     0.14092    -0.00363
    4.26500     0.12716    -0.00384
    4.27000     0.09305    -0.00405
    4.27500     0.06111    -0.00426
    4.28000     0.03334    -0.00446
    4.28500     0.02035    -0.00466
    4.29000     0.04993    -0.00486
    4.29500     0.12983    -0.00507
    4.30000     0.27700    -0.00526
    4.30500     0.46202    -0.00545
    4.31000     0.67530    -0.00563
    4.31500     0.87874    -0.00579
    4.32000     1.04321    -0.00593
    4.32500     1.16533    -0.00605
    4.33000     1.22978    -0.00613
    4.33500     1.27532    -0.00619
    4.34000     1.30207    -0.00621
    4.34500     1.32197    -0.00620
    4.35000     1.31329    -0.00615
    4.35500     1.26839    -0.00608
    4.36000     1.16438    -0.00597
    4.36500     0.99965    -0.00583
    4.37000     0.79133    -0.00567
    4.37500     0.56500    -0.00549
    4.38000     0.38187    -0.00530
    4.38500     0.26453    -0.00509
    4.39000     0.22739    -0.00488
    4.39500     0.25784    -0.00466
    4.40000     0.33438    -0.00444
    4.40500     0.41025    -0.00420
    4.41000     0.47309    -0.00396
    4.41500     0.52245    -0.00371
    4.42000     0.58298    -0.00344
    4.42500     0.68698    -0.00316
    4.43000     0.86330    -0.00286
    4.43500     1.11793    -0.00253
    4.44000     1.43303    -0.00218
    4.44500     1.76070    -0.00180
    4.45000     2.04502    -0.00137
    4.45500     2.22532  -8.861E-04
    4.46000     2.26960  -3.500E-04
    4.46500     2.15241   2.422E-04
    4.47000     1.89160   8.877E-04
    4.47500     1.51105     0.00158
    4.48000     1.05268     0.00231
    4.48500     0.56922     0.00307
    4.49000     0.08045     0.00384
    4.49500    -0.38716     0.00461
    4.50000    -0.82011     0.00537
    4.50500    -1.22794     0.00611
    4.51000    -1.60813     0.00683
    4.51500    -1.96846     0.00750
    4.52000    -2.30140     0.00812
    4.52500    -2.59611     0.00869
    4.53000    -2.83003     0.00919
    4.53500    -3.00556     0.00962
    4.54000    -3.08366     0.00997
    4.54500    -3.07624     0.01025
    4.55000    -2.99538     0.01045
    4.55500    -2.87100     0.01057
    4.56000    -2.72204     0.01063
    4.56500    -2.58433     0.01062
    4.57000    -2.45452     0.01054
    4.57500    -2.33779     0.01040
    4.58000    -2.20975     0.01020
    4.58500    -2.07230     0.00995
    4.59000    -1.90578     0.00964
    4.59500    -1.71652     0.00929
    4.60000    -1.52679     0.00889
    4.60500    -1.32109     0.00846
    4.61000    -1.12299     0.00799
    4.61500    -0.92960     0.00750
    4.62000    -0.71425     0.00698
    4.62500    -0.46373     0.00644
    4.63000    -0.18533     0.00590
    4.63500     0.12248     0.00535
    4.64000     0.43316     0.00480
    4.64500     0.71235     0.00426
    4.65000     0.93595     0.00374
    4.65500     1.10765     0.00324
    4.66000     1.22137     0.00277
    4.66500     1.29992     0.00233
    4.67000     1.35783     0.00193
    4.67500     1.39414     0.00155
    4.68000     1.43000     0.00122
    4.68500     1.42462   9.139E-04
    4.69000     1.36910   6.472E-04
    4.69500     1.26454   4.145E-04
    4.70000     1.10765   2.133E-04
    4.70500     0.91711   3.964E-05
    4.71000     0.71311  -1.112E-04
    4.71500     0.51189  -2.442E-04
    4.72000     0.31252  -3.643E-04
    4.72500     0.10529  -4.768E-04
    4.73000    -0.11987  -5.866E-04
    4.73500    -0.36176  -6.996E-04
    4.74000    -0.60541  -8.216E-04
    4.74500    -0.80430  -9.586E-04
    4.75000    -0.94034    -0.00112
    4.75500    -0.96612    -0.00130
    4.76000    -0.88877    -0.00150
    4.76500    -0.70326    -0.00172
    4.77000    -0.45940    -0.00197
    4.77500    -0.18794    -0.00222
    4.78000     0.06765    -0.00248
    4.78500     0.31440    -0.00274
    4.79000     0.55844    -0.00299
    4.79500     0.80666    -0.00322
    4.80000     1.07278    -0.00344
    4.80500     1.35050    -0.00363
    4.81000     1.62026    -0.00378
    4.81500     1.84897    -0.00390
    4.82000     2.01693    -0.00396
    4.82500     2.11126    -0.00398
    4.83000     2.14499    -0.00395
    4.83500     2.14500    -0.00386
    4.84000     2.13528    -0.00372
    4.84500     2.12780    -0.00352
    4.85000     2.11990    -0.00327
    4.85500     2.09152    -0.00297
    4.86000     2.00505    -0.00262
    4.86500     1.84615    -0.00221
    4.87000     1.60898    -0.00177
    4.87500     1.30164    -0.00128
    4.88000     0.94696  -7.545E-04
    4.88500     0.57495  -2.094E-04
    4.89000     0.19968   3.502E-04
    4.89500    -0.17223   9.148E-04
    4.90000    -0.54230     0.00148
    4.90500    -0.91916     0.00202
    4.91000    -1.30377     0.00255
    4.91500    -1.69150     0.00304
    4.92000    -2.06824     0.00349
    4.92500    -2.41655     0.00388
    4.93000    -2.71808     0.00422
    4.93500    -2.96055     0.00449
    4.94000    -3.13962     0.00468
    4.94500    -3.25348     0.00480
    4.95000    -3.30217     0.00484
    4.95500    -3.29322     0.00479
    4.96000    -3.23087     0.00466
    4.96500    -3.12766     0.00445
    4.97000    -2.98035     0.00416
    4.97500    -2.81380     0.00380
    4.98000    -2.61727     0.00337
    4.98500    -2.39824     0.00287
    4.99000    -2.12549     0.00231
    4.99500    -1.81317     0.00170
    5.00000    -1.43536     0.00104
    5.00500    -1.01149   3.532E-04
    5.01000    -0.54939  -3.634E-04
    5.01500    -0.07530    -0.00109
    5.02000     0.38397    -0.00183
    5.02500     0.80859    -0.00255
    5.03000     1.21190    -0.00325
    5.03500     1.58435    -0.00392
    5.04000     1.94218    -0.00456
    5.04500     2.30006    -0.00514
    5.05000     2.65319    -0.00567
    5.05500     2.97893    -0.00613
    5.06000     3.25615    -0.00651
    5.06500     3.46533    -0.00682
    5.07000     3.59589    -0.00704
    5.07500     3.64891    -0.00717
    5.08000     3.63889    -0.00720
    5.08500     3.58310    -0.00715
    5.09000     3.49639    -0.00701
    5.09500     3.38602    -0.00678
    5.10000     3.25276    -0.00646
    5.10500     3.09131    -0.00606
    5.11000     2.89366    -0.00559
    5.11500     2.65635    -0.00505
    5.12000     2.37073    -0.00443
    5.12500     2.04502    -0.00376
    5.13000     1.66362    -0.00304
    5.13500     1.21857    -0.00228
    5.14000     0.70846    -0.00148
    5.14500     0.15162  -6.732E-04
    5.15000    -0.43580   1.415E-04
    5.15500    -1.02473   9.452E-04
    5.16000    -1.58491     0.00172
    5.16500    -2.09176     0.00246
    5.17000    -2.53725     0.00315
    5.17500    -2.92706     0.00377
    5.18000    -3.26848     0.00432
    5.18500    -3.57046     0.00479
    5.19000    -3.82640     0.00517
    5.19500    -4.01795     0.00545
    5.20000    -4.11998     0.00564
    5.20500    -4.11697     0.00572
    5.21000    -4.01014     0.00570
    5.21500    -3.82002     0.00558
    5.22000    -3.58412     0.00536
    5.22500    -3.34260     0.00505
    5.23000    -3.10936     0.00466
    5.23500    -2.89171     0.00419
    5.24000    -2.65290     0.00365
    5.24500    -2.36583     0.00305
    5.25000    -2.00101     0.00238
    5.25500    -1.54399     0.00166
    5.26000    -1.02208   9.110E-04
    5.26500    -0.46735   1.321E-04
    5.27000     0.09843  -6.584E-04
    5.27500     0.63291    -0.00145
    5.28000     1.15191    -0.00222
    5.28500     1.66311    -0.00296
    5.29000     2.17936    -0.00366
    5.29500     2.70285    -0.00431
    5.30000     3.20489    -0.00489
    5.30500     3.64298    -0.00539
    5.31000     3.96396    -0.00580
    5.31500     4.12974    -0.00611
    5.32000     4.12105    -0.00632
    5.32500     3.95515    -0.00643
    5.33000     3.66827    -0.00643
    5.33500     3.30387    -0.00635
    5.34000     2.89598    -0.00618
    5.34500     2.46264    -0.00594
    5.35000     2.00600    -0.00564
    5.35500     1.51587    -0.00529
    5.36000     0.99615    -0.00490
    5.36500     0.45606    -0.00448
    5.37000    -0.07470    -0.00406
    5.37500    -0.56797    -0.00364
    5.38000    -0.98713    -0.00323
    5.38500    -1.32212    -0.00284
    5.39000    -1.58652    -0.00249
    5.39500    -1.78567    -0.00218
    5.40000    -1.94454    -0.00191
    5.40500    -2.08775    -0.00169
    5.41000    -2.22126    -0.00152
    5.41500    -2.33269    -0.00141
    5.42000    -2.41833    -0.00136
    5.42500    -2.44460    -0.00136
    5.43000    -2.40378    -0.00143
    5.43500    -2.29363    -0.00156
    5.44000    -2.10913    -0.00174
    5.44500    -1.85346    -0.00198
    5.45000    -1.54844    -0.00226
    5.45500    -1.20813    -0.00259
    5.46000    -0.84118    -0.00294
    5.46500    -0.45186    -0.00331
    5.47000    -0.04924    -0.00370
    5.47500     0.35407    -0.00408
    5.48000     0.77063    -0.00446
    5.48500     1.18367    -0.00482
    5.49000     1.58730    -0.00514
    5.49500     1.96871    -0.00543
    5.50000     2.30046    -0.00567
    5.50500     2.56340    -0.00585
    5.51000     2.73303    -0.00597
    5.51500     2.79478    -0.00602
    5.52000     2.74632    -0.00600
    5.52500     2.59750    -0.00591
    5.53000     2.36601    -0.00576
    5.53500     2.07536    -0.00555
    5.54000     1.74501    -0.00528
    5.54500     1.39334    -0.00498
    5.55000     1.03308    -0.00463
    5.55500     0.67189    -0.00427
    5.56000     0.32007    -0.00388
    5.56500    -0.01407    -0.00349
    5.57000    -0.31743    -0.00310
    5.57500    -0.58729    -0.00271
    5.58000    -0.80882    -0.00234
    5.58500    -0.99054    -0.00199
    5.59000    -1.12339    -0.00167
    5.59500    -1.21836    -0.00137
    5.60000    -1.28670    -0.00110
    5.60500    -1.31264  -8.669E-04
    5.61000    -1.32769  -6.649E-04
    5.61500    -1.32508  -4.960E-04
    5.62000    -1.30801  -3.602E-04
    5.62500    -1.28285  -2.571E-04
    5.63000    -1.25218  -1.861E-04
    5.63500    -1.21237  -1.464E-04
    5.64000    -1.15828  -1.369E-04
    5.64500    -1.08428  -1.563E-04
    5.65000    -0.98974  -2.028E-04
    5.65500    -0.88000  -2.739E-04
    5.66000    -0.76291  -3.671E-04
    5.66500    -0.65037  -4.794E-04
    5.67000    -0.55139  -6.080E-04
    5.67500    -0.46436  -7.505E-04
    5.68000    -0.38587  -9.046E-04
    5.68500    -0.30362    -0.00107
    5.69000    -0.20991    -0.00124
    5.69500    -0.10395    -0.00142
    5.70000     0.00344    -0.00160
    5.70500     0.10239    -0.00177
    5.71000     0.16146    -0.00195
    5.71500     0.20221    -0.00212
    5.72000     0.20616    -0.00229
    5.72500     0.21096    -0.00245
    5.73000     0.24318    -0.00261
    5.73500     0.30221    -0.00276
    5.74000     0.41674    -0.00290
    5.74500     0.57853    -0.00304
    5.75000     0.76800    -0.00316
    5.75500     0.96693    -0.00325
    5.76000     1.16400    -0.00333
    5.76500     1.35808    -0.00337
    5.77000     1.54952    -0.00339
    5.77500     1.73576    -0.00336
    5.78000     1.90571    -0.00329
    5.78500     2.03475    -0.00317
    5.79000     2.08875    -0.00300
    5.79500     2.03979    -0.00278
    5.80000     1.87092    -0.00251
    5.80500     1.58787    -0.00219
    5.81000     1.21895    -0.00183
    5.81500     0.79981    -0.00145
    5.82000     0.36759    -0.00104
    5.82500    -0.05126  -6.216E-04
    5.83000    -0.44751  -2.060E-04
    5.83500    -0.82297   1.984E-04
    5.84000    -1.18184   5.823E-04
    5.84500    -1.52261   9.367E-04
    5.85000    -1.82977     0.00125
    5.85500    -2.08070     0.00152
    5.86000    -2.25386     0.00174
    5.86500    -2.33679     0.00190
    5.87000    -2.33627     0.00201
    5.87500    -2.27275     0.00206
    5.88000    -2.17828     0.00205
    5.88500    -2.07925     0.00198
    5.89000    -1.98912     0.00186
    5.89500    -1.90194     0.00170
    5.90000    -1.79550     0.00148
    5.90500    -1.65872     0.00122
    5.91000    -1.48584   9.223E-04
    5.91500    -1.24871   5.850E-04
    5.92000    -0.98083   2.167E-04
    5.92500    -0.69296  -1.760E-04
    5.93000    -0.38671  -5.860E-04
    5.93500    -0.08170    -0.00101
    5.94000     0.23084    -0.00143
    5.94500     0.55728    -0.00184
    5.95000     0.89694    -0.00225
    5.95500     1.24345    -0.00262
    5.96000     1.57413    -0.00297
    5.96500     1.85997    -0.00328
    5.97000     2.07284    -0.00355
    5.97500     2.18781    -0.00376
    5.98000     2.20118    -0.00391
    5.98500     2.11860    -0.00402
    5.99000     1.96168    -0.00407
    5.99500     1.75217    -0.00407
    6.00000     1.51106    -0.00402
    6.00500     1.24945    -0.00394
    6.01000     0.97255    -0.00383
    6.01500     0.67973    -0.00369
    6.02000     0.37244    -0.00354
    6.02500     0.05725    -0.00338
    6.03000    -0.24139    -0.00321
    6.03500    -0.50734    -0.00306
    6.04000    -0.71168    -0.00291
    6.04500    -0.83004    -0.00278
    6.05000    -0.85009    -0.00268
    6.05500    -0.77899    -0.00259
    6.06000    -0.61448    -0.00252
    6.06500    -0.39109    -0.00247
    6.07000    -0.12888    -0.00243
    6.07500     0.13931    -0.00239
    6.08000     0.39116    -0.00234
    6.08500     0.61034    -0.00229
    6.09000     0.79312    -0.00222
    6.09500     0.93951    -0.00214
    6.10000     1.05960    -0.00202
    6.10500     1.16128    -0.00189
    6.11000     1.24763    -0.00172
    6.11500     1.31818    -0.00152
    6.12000     1.36403    -0.00129
    6.12500     1.37021    -0.00103
    6.13000     1.33668  -7.291E-04
    6.13500     1.24619  -3.973E-04
    6.14000     1.09481  -3.455E-05
    6.14500     0.91335   3.555E-04
    6.15000     0.69291   7.681E-04
    6.15500     0.47061     0.00120
    6.16000     0.24523     0.00164
    6.16500     0.03551     0.00209
    6.17000    -0.17581     0.00254
    6.17500    -0.38516     0.00298
    6.18000    -0.59773     0.00342
    6.18500    -0.80899     0.00384
    6.19000    -1.00576     0.00424
    6.19500    -1.19399     0.00461
    6.20000    -1.35200     0.00495
    6.20500    -1.46887     0.00527
    6.21000    -1.57074     0.00554
    6.21500    -1.64605     0.00578
