[NODE]-[N2]-[6]-[1]     [BEAMCOLUMN]-[E3]-[1]-[2]
1.74972e-05     6.5316
3.49943e-05     13.0632
5.24915e-05     19.5948
6.99887e-05     26.1264
8.74859e-05     32.658
0.000104983     39.1896
0.00012248     45.7212
0.000139977     52.2528
0.000157475     58.7844
0.000174972     65.316
0.000192469     71.8476
0.000209966     78.3792
0.000227463     84.9109
0.00024496     91.4425
0.000262458     97.9741
0.000279955     104.506
0.000297452     111.037
0.000314949     117.569
0.000332446     124.1
0.000349943     130.632
0.000367441     137.164
0.000384938     143.695
0.000402435     150.227
0.000419932     156.758
0.000437429     163.29
0.000419932     156.758
0.000402435     150.227
0.000384938     143.695
0.000367441     137.164
0.000349943     130.632
0.000332446     124.1
0.000314949     117.569
0.000297452     111.037
0.000279955     104.506
0.000262458     97.9741
0.00024496     91.4425
0.000227463     84.9109
0.000209966     78.3792
0.000192469     71.8476
0.000174972     65.316
0.000157475     58.7844
0.000139977     52.2528
0.00012248     45.7212
0.000104983     39.1896
8.74859e-05     32.658
6.99887e-05     26.1264
5.24915e-05     19.5948
3.49943e-05     13.0632
1.74972e-05     6.5316
-6.09864e-20     3.83401e-14
-1.74972e-05     -6.5316
-3.49943e-05     -13.0632
-5.24915e-05     -19.5948
-6.99887e-05     -26.1264
-8.74859e-05     -32.658
-0.000104983     -39.1896
-0.00012248     -45.7212
-0.000139977     -52.2528
-0.000157475     -58.7844
-0.000174972     -65.316
-0.000192469     -71.8476
-0.000209966     -78.3792
-0.000227463     -84.9109
-0.00024496     -91.4425
-0.000262458     -97.9741
-0.000279955     -104.506
-0.000297452     -111.037
-0.000314949     -117.569
-0.000332446     -124.1
-0.000349943     -130.632
-0.000367441     -137.164
-0.000384938     -143.695
-0.000402435     -150.227
-0.000419932     -156.758
-0.000437429     -163.29
-0.000419932     -156.758
-0.000402435     -150.227
-0.000384938     -143.695
-0.000367441     -137.164
-0.000349943     -130.632
-0.000332446     -124.1
-0.000314949     -117.569
-0.000297452     -111.037
-0.000279955     -104.506
-0.000262458     -97.9741
-0.00024496     -91.4425
-0.000227463     -84.9109
-0.000209966     -78.3792
-0.000192469     -71.8476
-0.000174972     -65.316
-0.000157475     -58.7844
-0.000139977     -52.2528
-0.00012248     -45.7212
-0.000104983     -39.1896
-8.74859e-05     -32.658
-6.99887e-05     -26.1264
-5.24915e-05     -19.5948
-3.49943e-05     -13.0632
-1.74972e-05     -6.5316
-1.01644e-19     3.25667e-14
1.74972e-05     6.5316
3.49943e-05     13.0632
5.24915e-05     19.5948
6.99887e-05     26.1264
8.74859e-05     32.658
0.000104983     39.1896
0.00012248     45.7212
0.000139977     52.2528
0.000157475     58.7844
0.000174972     65.316
0.000192469     71.8476
0.000209966     78.3792
0.000227463     84.9109
0.00024496     91.4425
0.000262458     97.9741
0.000279955     104.506
0.000297452     111.037
0.000314949     117.569
0.000332446     124.1
0.000349943     130.632
0.000367441     137.164
0.000384938     143.695
0.000402435     150.227
0.000419932     156.758
0.000437429     163.29
0.000419932     156.758
0.000402435     150.227
0.000384938     143.695
0.000367441     137.164
0.000349943     130.632
0.000332446     124.1
0.000314949     117.569
0.000297452     111.037
0.000279955     104.506
0.000262458     97.9741
0.00024496     91.4425
0.000227463     84.9109
0.000209966     78.3792
0.000192469     71.8476
0.000174972     65.316
0.000157475     58.7844
0.000139977     52.2528
0.00012248     45.7212
0.000104983     39.1896
8.74859e-05     32.658
6.99887e-05     26.1264
5.24915e-05     19.5948
3.49943e-05     13.0632
1.74972e-05     6.5316
-6.09864e-20     3.83401e-14
-1.74972e-05     -6.5316
-3.49943e-05     -13.0632
-5.24915e-05     -19.5948
-6.99887e-05     -26.1264
-8.74859e-05     -32.658
-0.000104983     -39.1896
-0.00012248     -45.7212
-0.000139977     -52.2528
-0.000157475     -58.7844
-0.000174972     -65.316
-0.000192469     -71.8476
-0.000209966     -78.3792
-0.000227463     -84.9109
-0.00024496     -91.4425
-0.000262458     -97.9741
-0.000279955     -104.506
-0.000297452     -111.037
-0.000314949     -117.569
-0.000332446     -124.1
-0.000349943     -130.632
-0.000367441     -137.164
-0.000384938     -143.695
-0.000402435     -150.227
-0.000419932     -156.758
-0.000437429     -163.29
-0.000415558     -155.126
-0.000393686     -146.961
-0.000371815     -138.797
-0.000349943     -130.632
-0.000328072     -122.468
-0.000306201     -114.303
-0.000284329     -106.139
-0.000262458     -97.9741
-0.000240586     -89.8096
-0.000218715     -81.6451
-0.000196843     -73.4805
-0.000174972     -65.316
-0.0001531     -57.1515
-0.000131229     -48.987
-0.000109357     -40.8225
-8.74859e-05     -32.658
-6.56144e-05     -24.4935
-4.37429e-05     -16.329
-2.18715e-05     -8.16451
-1.01644e-19     -5.26516e-14
2.18715e-05     8.16451
4.37429e-05     16.329
6.56144e-05     24.4935
8.74859e-05     32.658
0.000109357     40.8225
0.000131229     48.987
0.0001531     57.1515
0.000174972     65.316
0.000196843     73.4805
0.000218715     81.6451
0.000240586     89.8096
0.000262458     97.9741
0.000284329     106.139
0.000306201     114.303
0.000328072     122.468
0.000349943     130.632
0.000371815     138.797
0.000393686     146.961
0.000415558     155.126
0.000437429     163.29
0.000459301     171.455
0.000481172     179.619
0.000503044     187.784
0.000524915     195.948
0.000546787     204.113
0.000568658     212.277
0.00059053     220.442
0.000612401     228.606
0.000634273     236.771
0.000656144     244.935
0.000629898     235.138
0.000603652     225.34
0.000577407     215.543
0.000551161     205.746
0.000524915     195.948
0.000498669     186.151
0.000472424     176.353
0.000446178     166.556
0.000419932     156.758
0.000393686     146.961
0.000367441     137.164
0.000341195     127.366
0.000314949     117.569
0.000288703     107.771
0.000262458     97.9741
0.000236212     88.1767
0.000209966     78.3792
0.00018372     68.5818
0.000157475     58.7844
0.000131229     48.987
0.000104983     39.1896
7.87373e-05     29.3922
5.24915e-05     19.5948
2.62458e-05     9.79741
-1.79571e-19     -2.95987e-14
-2.62458e-05     -9.79741
-5.24915e-05     -19.5948
-7.87373e-05     -29.3922
-0.000104983     -39.1896
-0.000131229     -48.987
-0.000157475     -58.7844
-0.00018372     -68.5818
-0.000209966     -78.3792
-0.000236212     -88.1767
-0.000262458     -97.9741
-0.000288703     -107.771
-0.000314949     -117.569
-0.000341195     -127.366
-0.000367441     -137.164
-0.000393686     -146.961
-0.000419932     -156.758
-0.000446178     -166.556
-0.000472424     -176.353
-0.000498669     -186.151
-0.000524915     -195.948
-0.000551161     -205.746
-0.000577407     -215.543
-0.000603652     -225.34
-0.000629898     -235.138
-0.000656144     -244.935
-0.000629898     -235.138
-0.000603652     -225.34
-0.000577407     -215.543
-0.000551161     -205.746
-0.000524915     -195.948
-0.000498669     -186.151
-0.000472424     -176.353
-0.000446178     -166.556
-0.000419932     -156.758
-0.000393686     -146.961
-0.000367441     -137.164
-0.000341195     -127.366
-0.000314949     -117.569
-0.000288703     -107.771
-0.000262458     -97.9741
-0.000236212     -88.1767
-0.000209966     -78.3792
-0.00018372     -68.5818
-0.000157475     -58.7844
-0.000131229     -48.987
-0.000104983     -39.1896
-7.87373e-05     -29.3922
-5.24915e-05     -19.5948
-2.62458e-05     -9.79741
-1.4569e-19     2.56956e-14
2.62458e-05     9.79741
5.24915e-05     19.5948
7.87373e-05     29.3922
0.000104983     39.1896
0.000131229     48.987
0.000157475     58.7844
0.00018372     68.5818
0.000209966     78.3792
0.000236212     88.1767
0.000262458     97.9741
0.000288703     107.771
0.000314949     117.569
0.000341195     127.366
0.000367441     137.164
0.000393686     146.961
0.000419932     156.758
0.000446178     166.556
0.000472424     176.353
0.000498669     186.151
0.000524915     195.948
0.000551161     205.746
0.000577407     215.543
0.000603652     225.34
0.000629898     235.138
0.000656144     244.935
0.000629898     235.138
0.000603652     225.34
0.000577407     215.543
0.000551161     205.746
0.000524915     195.948
0.000498669     186.151
0.000472424     176.353
0.000446178     166.556
0.000419932     156.758
0.000393686     146.961
0.000367441     137.164
0.000341195     127.366
0.000314949     117.569
0.000288703     107.771
0.000262458     97.9741
0.000236212     88.1767
0.000209966     78.3792
0.00018372     68.5818
0.000157475     58.7844
0.000131229     48.987
0.000104983     39.1896
7.87373e-05     29.3922
5.24915e-05     19.5948
2.62458e-05     9.79741
-1.79571e-19     -2.95987e-14
-2.62458e-05     -9.79741
-5.24915e-05     -19.5948
-7.87373e-05     -29.3922
-0.000104983     -39.1896
-0.000131229     -48.987
-0.000157475     -58.7844
-0.00018372     -68.5818
-0.000209966     -78.3792
-0.000236212     -88.1767
-0.000262458     -97.9741
-0.000288703     -107.771
-0.000314949     -117.569
-0.000341195     -127.366
-0.000367441     -137.164
-0.000393686     -146.961
-0.000419932     -156.758
-0.000446178     -166.556
-0.000472424     -176.353
-0.000498669     -186.151
-0.000524915     -195.948
-0.000551161     -205.746
-0.000577407     -215.543
-0.000603652     -225.34
-0.000629898     -235.138
-0.000656144     -244.935
-0.000629898     -235.138
-0.000603652     -225.34
-0.000577407     -215.543
-0.000551161     -205.746
-0.000524915     -195.948
-0.000498669     -186.151
-0.000472424     -176.353
-0.000446178     -166.556
-0.000419932     -156.758
-0.000393686     -146.961
-0.000367441     -137.164
-0.000341195     -127.366
-0.000314949     -117.569
-0.000288703     -107.771
-0.000262458     -97.9741
-0.000236212     -88.1767
-0.000209966     -78.3792
-0.00018372     -68.5818
-0.000157475     -58.7844
-0.000131229     -48.987
-0.000104983     -39.1896
-7.87373e-05     -29.3922
-5.24915e-05     -19.5948
-2.62458e-05     -9.79741
-1.4569e-19     2.56956e-14
2.62458e-05     9.79741
5.24915e-05     19.5948
7.87373e-05     29.3922
0.000104983     39.1896
0.000131229     48.987
0.000157475     58.7844
0.00018372     68.5818
0.000209966     78.3792
0.000236212     88.1767
0.000262458     97.9741
0.000288703     107.771
0.000314949     117.569
0.000341195     127.366
0.000367441     137.164
0.000393686     146.961
0.000419932     156.758
0.000446178     166.556
0.000472424     176.353
0.000498669     186.151
0.000524915     195.948
0.000551161     205.746
0.000577407     215.543
0.000603652     225.34
0.000629898     235.138
0.000656144     244.935
0.000629898     235.138
0.000603652     225.34
0.000577407     215.543
0.000551161     205.746
0.000524915     195.948
0.000498669     186.151
0.000472424     176.353
0.000446178     166.556
0.000419932     156.758
0.000393686     146.961
0.000367441     137.164
0.000341195     127.366
0.000314949     117.569
0.000288703     107.771
0.000262458     97.9741
0.000236212     88.1767
0.000209966     78.3792
0.00018372     68.5818
0.000157475     58.7844
0.000131229     48.987
0.000104983     39.1896
7.87373e-05     29.3922
5.24915e-05     19.5948
2.62458e-05     9.79741
-1.79571e-19     -2.95987e-14
-2.62458e-05     -9.79741
-5.24915e-05     -19.5948
-7.87373e-05     -29.3922
-0.000104983     -39.1896
-0.000131229     -48.987
-0.000157475     -58.7844
-0.00018372     -68.5818
-0.000209966     -78.3792
-0.000236212     -88.1767
-0.000262458     -97.9741
-0.000288703     -107.771
-0.000314949     -117.569
-0.000341195     -127.366
-0.000367441     -137.164
-0.000393686     -146.961
-0.000419932     -156.758
-0.000446178     -166.556
-0.000472424     -176.353
-0.000498669     -186.151
-0.000524915     -195.948
-0.000551161     -205.746
-0.000577407     -215.543
-0.000603652     -225.34
-0.000629898     -235.138
-0.000656144     -244.935
-0.000629898     -235.138
-0.000603652     -225.34
-0.000577407     -215.543
-0.000551161     -205.746
-0.000524915     -195.948
-0.000498669     -186.151
-0.000472424     -176.353
-0.000446178     -166.556
-0.000419932     -156.758
-0.000393686     -146.961
-0.000367441     -137.164
-0.000341195     -127.366
-0.000314949     -117.569
-0.000288703     -107.771
-0.000262458     -97.9741
-0.000236212     -88.1767
-0.000209966     -78.3792
-0.00018372     -68.5818
-0.000157475     -58.7844
-0.000131229     -48.987
-0.000104983     -39.1896
-7.87373e-05     -29.3922
-5.24915e-05     -19.5948
-2.62458e-05     -9.79741
-1.4569e-19     2.56956e-14
2.62458e-05     9.79741
5.24915e-05     19.5948
7.87373e-05     29.3922
0.000104983     39.1896
0.000131229     48.987
0.000157475     58.7844
0.00018372     68.5818
0.000209966     78.3792
0.000236212     88.1767
0.000262458     97.9741
0.000288703     107.771
0.000314949     117.569
0.000341195     127.366
0.000367441     137.164
0.000393686     146.961
0.000419932     156.758
0.000446178     166.556
0.000472424     176.353
0.000498669     186.151
0.000524915     195.948
0.000551161     205.746
0.000577407     215.543
0.000603652     225.34
0.000629898     235.138
0.000656144     244.935
0.000629898     235.138
0.000603652     225.34
0.000577407     215.543
0.000551161     205.746
0.000524915     195.948
0.000498669     186.151
0.000472424     176.353
0.000446178     166.556
0.000419932     156.758
0.000393686     146.961
0.000367441     137.164
0.000341195     127.366
0.000314949     117.569
0.000288703     107.771
0.000262458     97.9741
0.000236212     88.1767
0.000209966     78.3792
0.00018372     68.5818
0.000157475     58.7844
0.000131229     48.987
0.000104983     39.1896
7.87373e-05     29.3922
5.24915e-05     19.5948
2.62458e-05     9.79741
-1.79571e-19     -2.95987e-14
-2.62458e-05     -9.79741
-5.24915e-05     -19.5948
-7.87373e-05     -29.3922
-0.000104983     -39.1896
-0.000131229     -48.987
-0.000157475     -58.7844
-0.00018372     -68.5818
-0.000209966     -78.3792
-0.000236212     -88.1767
-0.000262458     -97.9741
-0.000288703     -107.771
-0.000314949     -117.569
-0.000341195     -127.366
-0.000367441     -137.164
-0.000393686     -146.961
-0.000419932     -156.758
-0.000446178     -166.556
-0.000472424     -176.353
-0.000498669     -186.151
-0.000524915     -195.948
-0.000551161     -205.746
-0.000577407     -215.543
-0.000603652     -225.34
-0.000629898     -235.138
-0.000656144     -244.935
-0.000629898     -235.138
-0.000603652     -225.34
-0.000577407     -215.543
-0.000551161     -205.746
-0.000524915     -195.948
-0.000498669     -186.151
-0.000472424     -176.353
-0.000446178     -166.556
-0.000419932     -156.758
-0.000393686     -146.961
-0.000367441     -137.164
-0.000341195     -127.366
-0.000314949     -117.569
-0.000288703     -107.771
-0.000262458     -97.9741
-0.000236212     -88.1767
-0.000209966     -78.3792
-0.00018372     -68.5818
-0.000157475     -58.7844
-0.000131229     -48.987
-0.000104983     -39.1896
-7.87373e-05     -29.3922
-5.24915e-05     -19.5948
-2.62458e-05     -9.79741
-1.4569e-19     2.56956e-14
2.62458e-05     9.79741
5.24915e-05     19.5948
7.87373e-05     29.3922
0.000104983     39.1896
0.000131229     48.987
0.000157475     58.7844
0.00018372     68.5818
0.000209966     78.3792
0.000236212     88.1767
0.000262458     97.9741
0.000288703     107.771
0.000314949     117.569
0.000341195     127.366
0.000367441     137.164
0.000393686     146.961
0.000419932     156.758
0.000446178     166.556
0.000472424     176.353
0.000498669     186.151
0.000524915     195.948
0.000551161     205.746
0.000577407     215.543
0.000603652     225.34
0.000629898     235.138
0.000656144     244.935
0.000629898     235.138
0.000603652     225.34
0.000577407     215.543
0.000551161     205.746
0.000524915     195.948
0.000498669     186.151
0.000472424     176.353
0.000446178     166.556
0.000419932     156.758
0.000393686     146.961
0.000367441     137.164
0.000341195     127.366
0.000314949     117.569
0.000288703     107.771
0.000262458     97.9741
0.000236212     88.1767
0.000209966     78.3792
0.00018372     68.5818
0.000157475     58.7844
0.000131229     48.987
0.000104983     39.1896
7.87373e-05     29.3922
5.24915e-05     19.5948
2.62458e-05     9.79741
-1.79571e-19     -2.95987e-14
-2.62458e-05     -9.79741
-5.24915e-05     -19.5948
-7.87373e-05     -29.3922
-0.000104983     -39.1896
-0.000131229     -48.987
-0.000157475     -58.7844
-0.00018372     -68.5818
-0.000209966     -78.3792
-0.000236212     -88.1767
-0.000262458     -97.9741
-0.000288703     -107.771
-0.000314949     -117.569
-0.000341195     -127.366
-0.000367441     -137.164
-0.000393686     -146.961
-0.000419932     -156.758
-0.000446178     -166.556
-0.000472424     -176.353
-0.000498669     -186.151
-0.000524915     -195.948
-0.000551161     -205.746
-0.000577407     -215.543
-0.000603652     -225.34
-0.000629898     -235.138
-0.000656144     -244.935
-0.000629898     -235.138
-0.000603652     -225.34
-0.000577407     -215.543
-0.000551161     -205.746
-0.000524915     -195.948
-0.000498669     -186.151
-0.000472424     -176.353
-0.000446178     -166.556
-0.000419932     -156.758
-0.000393686     -146.961
-0.000367441     -137.164
-0.000341195     -127.366
-0.000314949     -117.569
-0.000288703     -107.771
-0.000262458     -97.9741
-0.000236212     -88.1767
-0.000209966     -78.3792
-0.00018372     -68.5818
-0.000157475     -58.7844
-0.000131229     -48.987
-0.000104983     -39.1896
-7.87373e-05     -29.3922
-5.24915e-05     -19.5948
-2.62458e-05     -9.79741
-1.4569e-19     2.56956e-14
2.62458e-05     9.79741
5.24915e-05     19.5948
7.87373e-05     29.3922
0.000104983     39.1896
0.000131229     48.987
0.000157475     58.7844
0.00018372     68.5818
0.000209966     78.3792
0.000236212     88.1767
0.000262458     97.9741
0.000288703     107.771
0.000314949     117.569
0.000341195     127.366
0.000367441     137.164
0.000393686     146.961
0.000419932     156.758
0.000446178     166.556
0.000472424     176.353
0.000498669     186.151
0.000524915     195.948
0.000551161     205.746
0.000577407     215.543
0.000603652     225.34
0.000629898     235.138
0.000656144     244.935
0.000629898     235.138
0.000603652     225.34
0.000577407     215.543
0.000551161     205.746
0.000524915     195.948
0.000498669     186.151
0.000472424     176.353
0.000446178     166.556
0.000419932     156.758
0.000393686     146.961
0.000367441     137.164
0.000341195     127.366
0.000314949     117.569
0.000288703     107.771
0.000262458     97.9741
0.000236212     88.1767
0.000209966     78.3792
0.00018372     68.5818
0.000157475     58.7844
0.000131229     48.987
0.000104983     39.1896
7.87373e-05     29.3922
5.24915e-05     19.5948
2.62458e-05     9.79741
-1.79571e-19     -2.95987e-14
-2.62458e-05     -9.79741
-5.24915e-05     -19.5948
-7.87373e-05     -29.3922
-0.000104983     -39.1896
-0.000131229     -48.987
-0.000157475     -58.7844
-0.00018372     -68.5818
-0.000209966     -78.3792
-0.000236212     -88.1767
-0.000262458     -97.9741
-0.000288703     -107.771
-0.000314949     -117.569
-0.000341195     -127.366
-0.000367441     -137.164
-0.000393686     -146.961
-0.000419932     -156.758
-0.000446178     -166.556
-0.000472424     -176.353
-0.000498669     -186.151
-0.000524915     -195.948
-0.000551161     -205.746
-0.000577407     -215.543
-0.000603652     -225.34
-0.000629898     -235.138
-0.000656144     -244.935
-0.000625524     -233.505
-0.000594904     -222.075
-0.000564284     -210.644
-0.000533664     -199.214
-0.000503044     -187.784
-0.000472424     -176.353
-0.000441804     -164.923
-0.000411184     -153.493
-0.000380563     -142.062
-0.000349943     -130.632
-0.000319323     -119.202
-0.000288703     -107.771
-0.000258083     -96.3412
-0.000227463     -84.9109
-0.000196843     -73.4805
-0.000166223     -62.0502
-0.000135603     -50.6199
-0.000104983     -39.1896
-7.4363e-05     -27.7593
-4.37429e-05     -16.329
-1.31229e-05     -4.8987
1.74972e-05     6.5316
4.81172e-05     17.9619
7.87373e-05     29.3922
0.000109357     40.8225
0.000139977     52.2528
0.000170597     63.6831
0.000201217     75.1134
0.000231838     86.5438
0.000262458     97.9741
0.000293078     109.404
0.000323698     120.835
0.000354318     132.265
0.000384938     143.695
0.000415558     155.126
0.000446178     166.556
0.000476798     177.986
0.000507418     189.417
0.000538038     200.847
0.000568658     212.277
0.000599278     223.707
0.000629898     235.138
0.000660518     246.568
0.000691138     257.998
0.000721758     269.429
0.000752378     280.859
0.000782998     292.289
0.000813619     303.72
0.000844239     315.15
0.000874859     326.58
0.000839864     313.517
0.00080487     300.454
0.000769876     287.391
0.000734881     274.327
0.000699887     261.264
0.000664893     248.201
0.000629898     235.138
0.000594904     222.075
0.00055991     209.011
0.000524915     195.948
0.000489921     182.885
0.000454926     169.822
0.000419932     156.758
0.000384938     143.695
0.000349943     130.632
0.000314949     117.569
0.000279955     104.506
0.00024496     91.4425
0.000209966     78.3792
0.000174972     65.316
0.000139977     52.2528
0.000104983     39.1896
6.99887e-05     26.1264
3.49943e-05     13.0632
-2.30393e-19     7.1476e-14
-3.49943e-05     -13.0632
-6.99887e-05     -26.1264
-0.000104983     -39.1896
-0.000139977     -52.2528
-0.000174972     -65.316
-0.000209966     -78.3792
-0.00024496     -91.4425
-0.000279955     -104.506
-0.000314949     -117.569
-0.000349943     -130.632
-0.000384938     -143.695
-0.000419932     -156.758
-0.000454926     -169.822
-0.000489921     -182.885
-0.000524915     -195.948
-0.00055991     -209.011
-0.000594904     -222.075
-0.000629898     -235.138
-0.000664893     -248.201
-0.000699887     -261.264
-0.000734881     -274.327
-0.000769876     -287.391
-0.00080487     -300.454
-0.000839864     -313.517
-0.000874859     -326.58
-0.000839864     -313.517
-0.00080487     -300.454
-0.000769876     -287.391
-0.000734881     -274.327
-0.000699887     -261.264
-0.000664893     -248.201
-0.000629898     -235.138
-0.000594904     -222.075
-0.00055991     -209.011
-0.000524915     -195.948
-0.000489921     -182.885
-0.000454926     -169.822
-0.000419932     -156.758
-0.000384938     -143.695
-0.000349943     -130.632
-0.000314949     -117.569
-0.000279955     -104.506
-0.00024496     -91.4425
-0.000209966     -78.3792
-0.000174972     -65.316
-0.000139977     -52.2528
-0.000104983     -39.1896
-6.99887e-05     -26.1264
-3.49943e-05     -13.0632
-3.11708e-19     5.99293e-14
3.49943e-05     13.0632
6.99887e-05     26.1264
0.000104983     39.1896
0.000139977     52.2528
0.000174972     65.316
0.000209966     78.3792
0.00024496     91.4425
0.000279955     104.506
0.000314949     117.569
0.000349943     130.632
0.000384938     143.695
0.000419932     156.758
0.000454926     169.822
0.000489921     182.885
0.000524915     195.948
0.00055991     209.011
0.000594904     222.075
0.000629898     235.138
0.000664893     248.201
0.000699887     261.264
0.000734881     274.327
0.000769876     287.391
0.00080487     300.454
0.000839864     313.517
0.000874859     326.58
0.000839864     313.517
0.00080487     300.454
0.000769876     287.391
0.000734881     274.327
0.000699887     261.264
0.000664893     248.201
0.000629898     235.138
0.000594904     222.075
0.00055991     209.011
0.000524915     195.948
0.000489921     182.885
0.000454926     169.822
0.000419932     156.758
0.000384938     143.695
0.000349943     130.632
0.000314949     117.569
0.000279955     104.506
0.00024496     91.4425
0.000209966     78.3792
0.000174972     65.316
0.000139977     52.2528
0.000104983     39.1896
6.99887e-05     26.1264
3.49943e-05     13.0632
-2.30393e-19     7.1476e-14
-3.49943e-05     -13.0632
-6.99887e-05     -26.1264
-0.000104983     -39.1896
-0.000139977     -52.2528
-0.000174972     -65.316
-0.000209966     -78.3792
-0.00024496     -91.4425
-0.000279955     -104.506
-0.000314949     -117.569
-0.000349943     -130.632
-0.000384938     -143.695
-0.000419932     -156.758
-0.000454926     -169.822
-0.000489921     -182.885
-0.000524915     -195.948
-0.00055991     -209.011
-0.000594904     -222.075
-0.000629898     -235.138
-0.000664893     -248.201
-0.000699887     -261.264
-0.000734881     -274.327
-0.000769876     -287.391
-0.00080487     -300.454
-0.000839864     -313.517
-0.000874859     -326.58
-0.000839864     -313.517
-0.00080487     -300.454
-0.000769876     -287.391
-0.000734881     -274.327
-0.000699887     -261.264
-0.000664893     -248.201
-0.000629898     -235.138
-0.000594904     -222.075
-0.00055991     -209.011
-0.000524915     -195.948
-0.000489921     -182.885
-0.000454926     -169.822
-0.000419932     -156.758
-0.000384938     -143.695
-0.000349943     -130.632
-0.000314949     -117.569
-0.000279955     -104.506
-0.00024496     -91.4425
-0.000209966     -78.3792
-0.000174972     -65.316
-0.000139977     -52.2528
-0.000104983     -39.1896
-6.99887e-05     -26.1264
-3.49943e-05     -13.0632
-3.11708e-19     5.99293e-14
3.49943e-05     13.0632
6.99887e-05     26.1264
0.000104983     39.1896
0.000139977     52.2528
0.000174972     65.316
0.000209966     78.3792
0.00024496     91.4425
0.000279955     104.506
0.000314949     117.569
0.000349943     130.632
0.000384938     143.695
0.000419932     156.758
0.000454926     169.822
0.000489921     182.885
0.000524915     195.948
0.00055991     209.011
0.000594904     222.075
0.000629898     235.138
0.000664893     248.201
0.000699887     261.264
0.000734881     274.327
0.000769876     287.391
0.00080487     300.454
0.000839864     313.517
0.000874859     326.58
0.000839864     313.517
0.00080487     300.454
0.000769876     287.391
0.000734881     274.327
0.000699887     261.264
0.000664893     248.201
0.000629898     235.138
0.000594904     222.075
0.00055991     209.011
0.000524915     195.948
0.000489921     182.885
0.000454926     169.822
0.000419932     156.758
0.000384938     143.695
0.000349943     130.632
0.000314949     117.569
0.000279955     104.506
0.00024496     91.4425
0.000209966     78.3792
0.000174972     65.316
0.000139977     52.2528
0.000104983     39.1896
6.99887e-05     26.1264
3.49943e-05     13.0632
-2.30393e-19     7.1476e-14
-3.49943e-05     -13.0632
-6.99887e-05     -26.1264
-0.000104983     -39.1896
-0.000139977     -52.2528
-0.000174972     -65.316
-0.000209966     -78.3792
-0.00024496     -91.4425
-0.000279955     -104.506
-0.000314949     -117.569
-0.000349943     -130.632
-0.000384938     -143.695
-0.000419932     -156.758
-0.000454926     -169.822
-0.000489921     -182.885
-0.000524915     -195.948
-0.00055991     -209.011
-0.000594904     -222.075
-0.000629898     -235.138
-0.000664893     -248.201
-0.000699887     -261.264
-0.000734881     -274.327
-0.000769876     -287.391
-0.00080487     -300.454
-0.000839864     -313.517
-0.000874859     -326.58
-0.000839864     -313.517
-0.00080487     -300.454
-0.000769876     -287.391
-0.000734881     -274.327
-0.000699887     -261.264
-0.000664893     -248.201
-0.000629898     -235.138
-0.000594904     -222.075
-0.00055991     -209.011
-0.000524915     -195.948
-0.000489921     -182.885
-0.000454926     -169.822
-0.000419932     -156.758
-0.000384938     -143.695
-0.000349943     -130.632
-0.000314949     -117.569
-0.000279955     -104.506
-0.00024496     -91.4425
-0.000209966     -78.3792
-0.000174972     -65.316
-0.000139977     -52.2528
-0.000104983     -39.1896
-6.99887e-05     -26.1264
-3.49943e-05     -13.0632
-3.11708e-19     5.99293e-14
3.49943e-05     13.0632
6.99887e-05     26.1264
0.000104983     39.1896
0.000139977     52.2528
0.000174972     65.316
0.000209966     78.3792
0.00024496     91.4425
0.000279955     104.506
0.000314949     117.569
0.000349943     130.632
0.000384938     143.695
0.000419932     156.758
0.000454926     169.822
0.000489921     182.885
0.000524915     195.948
0.00055991     209.011
0.000594904     222.075
0.000629898     235.138
0.000664893     248.201
0.000699887     261.264
0.000734881     274.327
0.000769876     287.391
0.00080487     300.454
0.000839864     313.517
0.000874859     326.58
0.000839864     313.517
0.00080487     300.454
0.000769876     287.391
0.000734881     274.327
0.000699887     261.264
0.000664893     248.201
0.000629898     235.138
0.000594904     222.075
0.00055991     209.011
0.000524915     195.948
0.000489921     182.885
0.000454926     169.822
0.000419932     156.758
0.000384938     143.695
0.000349943     130.632
0.000314949     117.569
0.000279955     104.506
0.00024496     91.4425
0.000209966     78.3792
0.000174972     65.316
0.000139977     52.2528
0.000104983     39.1896
6.99887e-05     26.1264
3.49943e-05     13.0632
-2.30393e-19     7.1476e-14
-3.49943e-05     -13.0632
-6.99887e-05     -26.1264
-0.000104983     -39.1896
-0.000139977     -52.2528
-0.000174972     -65.316
-0.000209966     -78.3792
-0.00024496     -91.4425
-0.000279955     -104.506
-0.000314949     -117.569
-0.000349943     -130.632
-0.000384938     -143.695
-0.000419932     -156.758
-0.000454926     -169.822
-0.000489921     -182.885
-0.000524915     -195.948
-0.00055991     -209.011
-0.000594904     -222.075
-0.000629898     -235.138
-0.000664893     -248.201
-0.000699887     -261.264
-0.000734881     -274.327
-0.000769876     -287.391
-0.00080487     -300.454
-0.000839864     -313.517
-0.000874859     -326.58
-0.000831116     -310.251
-0.000787373     -293.922
-0.00074363     -277.593
-0.000699887     -261.264
-0.000656144     -244.935
-0.000612401     -228.606
-0.000568658     -212.277
-0.000524915     -195.948
-0.000481172     -179.619
-0.000437429     -163.29
-0.000393686     -146.961
-0.000349943     -130.632
-0.000306201     -114.303
-0.000262458     -97.9741
-0.000218715     -81.6451
-0.000174972     -65.316
-0.000131229     -48.987
-8.74859e-05     -32.658
-4.37429e-05     -16.329
