 
 ETABS v9.7.3  File:HW1_DAMPER_NONLINEAR_03_V2  Units:Ton-m  May 20, 2018 10:44  PAGE 1
 
 T I M E   H I S T O R Y   D A T A 
 
 FUNCTION  Point9-Accel-X:  Joint 9  Story RF  Acceleration  UX
 FUNCTION  Point9-Displ-X:  Joint 9  Story RF  Displacement  UX
 
       TIME    FUNCTION    FUNCTION
            Point9-Acce Point9-Disp
    3.98500    -0.08880   8.714E-04
    3.99000    -0.07531   8.764E-04
    3.99500    -0.06321   8.795E-04
    4.00000    -0.00858   8.811E-04
    4.00500     0.07872   8.827E-04
    4.01000     0.21226   8.865E-04
    4.01500     0.36930   8.957E-04
    4.02000     0.50129   9.142E-04
    4.02500     0.54725   9.449E-04
    4.03000     0.47962   9.891E-04
    4.03500     0.30065     0.00104
    4.04000     0.06830     0.00111
    4.04500    -0.15017     0.00117
    4.05000    -0.32245     0.00123
    4.05500    -0.43822     0.00129
    4.06000    -0.48834     0.00133
    4.06500    -0.47672     0.00136
    4.07000    -0.39731     0.00138
    4.07500    -0.30058     0.00139
    4.08000    -0.21715     0.00139
    4.08500    -0.17893     0.00138
    4.09000    -0.16747     0.00137
    4.09500    -0.16334     0.00136
    4.10000    -0.13243     0.00134
    4.10500    -0.05863     0.00132
    4.11000     0.03517     0.00130
    4.11500     0.12082     0.00128
    4.12000     0.16633     0.00126
    4.12500     0.16344     0.00125
    4.13000     0.11945     0.00124
    4.13500     0.05139     0.00123
    4.14000    -0.02109     0.00122
    4.14500    -0.08160     0.00122
    4.15000    -0.11874     0.00121
    4.15500    -0.13427     0.00120
    4.16000    -0.13587     0.00118
    4.16500    -0.13096     0.00116
    4.17000    -0.12516     0.00114
    4.17500    -0.11705     0.00112
    4.18000    -0.10082     0.00109
    4.18500    -0.07892     0.00106
    4.19000    -0.06460     0.00103
    4.19500    -0.06971   9.955E-04
    4.20000    -0.08901   9.602E-04
    4.20500    -0.11551   9.226E-04
    4.21000    -0.13886   8.822E-04
    4.21500    -0.15163   8.383E-04
    4.22000    -0.15595   7.906E-04
    4.22500    -0.14691   7.391E-04
    4.23000    -0.13797   6.840E-04
    4.23500    -0.13039   6.253E-04
    4.24000    -0.13507   5.634E-04
    4.24500    -0.14443   4.981E-04
    4.25000    -0.15739   4.291E-04
    4.25500    -0.16947   3.563E-04
    4.26000    -0.16885   2.792E-04
    4.26500    -0.15764   1.980E-04
    4.27000    -0.16711   1.127E-04
    4.27500    -0.17783   2.325E-05
    4.28000    -0.18678  -7.064E-05
    4.28500    -0.18241  -1.691E-04
    4.29000    -0.13716  -2.720E-04
    4.29500    -0.04581  -3.782E-04
    4.30000     0.10398  -4.852E-04
    4.30500     0.27545  -5.895E-04
    4.31000     0.45058  -6.868E-04
    4.31500     0.58409  -7.730E-04
    4.32000     0.64267  -8.449E-04
    4.32500     0.62597  -9.009E-04
    4.33000     0.52990  -9.415E-04
    4.33500     0.41278  -9.689E-04
    4.34000     0.29896  -9.859E-04
    4.34500     0.22113  -9.954E-04
    4.35000     0.16593  -9.993E-04
    4.35500     0.11905  -9.990E-04
    4.36000     0.04371  -9.958E-04
    4.36500    -0.06985  -9.917E-04
    4.37000    -0.19840  -9.894E-04
    4.37500    -0.29944  -9.921E-04
    4.38000    -0.29556    -0.00100
    4.38500    -0.16592    -0.00102
    4.39000     0.07175    -0.00104
    4.39500     0.34806    -0.00106
    4.40000     0.58341    -0.00107
    4.40500     0.69557    -0.00106
    4.41000     0.66390    -0.00104
    4.41500     0.49638    -0.00100
    4.42000     0.23910  -9.547E-04
    4.42500    -0.02758  -8.988E-04
    4.43000    -0.19058  -8.432E-04
    4.43500    -0.14405  -7.917E-04
    4.44000     0.15250  -7.431E-04
    4.44500     0.60579  -6.903E-04
    4.45000     1.01776  -6.223E-04
    4.45500     1.19978  -5.296E-04
    4.46000     1.13042  -4.077E-04
    4.46500     0.92603  -2.581E-04
    4.47000     0.72606  -8.560E-05
    4.47500     0.52854   1.049E-04
    4.48000     0.26203   3.084E-04
    4.48500    -0.05435   5.183E-04
    4.49000    -0.32004   7.270E-04
    4.49500    -0.45179   9.281E-04
    4.50000    -0.48752     0.00112
    4.50500    -0.51091     0.00130
    4.51000    -0.52756     0.00146
    4.51500    -0.53154     0.00161
    4.52000    -0.54433     0.00175
    4.52500    -0.59729     0.00188
    4.53000    -0.66791     0.00199
    4.53500    -0.73232     0.00208
    4.54000    -0.73803     0.00215
    4.54500    -0.69365     0.00221
    4.55000    -0.59843     0.00225
    4.55500    -0.46755     0.00228
    4.56000    -0.32148     0.00229
    4.56500    -0.20847     0.00229
    4.57000    -0.12938     0.00229
    4.57500    -0.08215     0.00229
    4.58000    -0.03368     0.00228
    4.58500     0.01820     0.00228
    4.59000     0.09089     0.00227
    4.59500     0.16609     0.00227
    4.60000     0.20002     0.00227
    4.60500     0.19198     0.00227
    4.61000     0.11912     0.00228
    4.61500  -7.493E-04     0.00229
    4.62000    -0.11837     0.00231
    4.62500    -0.19413     0.00232
    4.63000    -0.21173     0.00232
    4.63500    -0.15840     0.00232
    4.64000    -0.06643     0.00232
    4.64500     0.01341     0.00231
    4.65000     0.04272     0.00231
    4.65500     0.02228     0.00230
    4.66000    -0.04104     0.00230
    4.66500    -0.10059     0.00229
    4.67000    -0.11944     0.00229
    4.67500    -0.09382     0.00228
    4.68000    -0.01522     0.00226
    4.68500     0.05326     0.00225
    4.69000     0.07745     0.00224
    4.69500     0.03726     0.00223
    4.70000    -0.07616     0.00222
    4.70500    -0.22630     0.00221
    4.71000    -0.36062     0.00219
    4.71500    -0.43822     0.00216
    4.72000    -0.45695     0.00213
    4.72500    -0.44515     0.00208
    4.73000    -0.44669     0.00202
    4.73500    -0.49429     0.00195
    4.74000    -0.58358     0.00187
    4.74500    -0.64517     0.00177
    4.75000    -0.63022     0.00165
    4.75500    -0.49010     0.00153
    4.76000    -0.26702     0.00138
    4.76500     0.00687     0.00124
    4.77000     0.27447     0.00109
    4.77500     0.51838   9.508E-04
    4.78000     0.69662   8.235E-04
    4.78500     0.80038   7.134E-04
    4.79000     0.83170   6.231E-04
    4.79500     0.82020   5.535E-04
    4.80000     0.81037   5.045E-04
    4.80500     0.81313   4.758E-04
    4.81000     0.81422   4.676E-04
    4.81500     0.78079   4.796E-04
    4.82000     0.68405   5.110E-04
    4.82500     0.49320   5.593E-04
    4.83000     0.21355   6.197E-04
    4.83500    -0.10250   6.854E-04
    4.84000    -0.36618   7.487E-04
    4.84500    -0.48088   8.032E-04
    4.85000    -0.39278   8.462E-04
    4.85500    -0.15416   8.797E-04
    4.86000     0.07092   9.092E-04
    4.86500     0.14106   9.400E-04
    4.87000     0.03171   9.737E-04
    4.87500    -0.15540     0.00101
    4.88000    -0.30802     0.00104
    4.88500    -0.39251     0.00106
    4.89000    -0.44171     0.00107
    4.89500    -0.46829     0.00108
    4.90000    -0.44926     0.00107
    4.90500    -0.36684     0.00105
    4.91000    -0.23213     0.00102
    4.91500    -0.09161   9.808E-04
    4.92000     0.00883   9.428E-04
    4.92500     0.06452   9.050E-04
    4.93000     0.11441   8.687E-04
    4.93500     0.17746   8.354E-04
    4.94000     0.21028   8.064E-04
    4.94500     0.16060   7.825E-04
    4.95000     0.04164   7.625E-04
    4.95500    -0.08460   7.435E-04
    4.96000    -0.17166   7.224E-04
    4.96500    -0.23171   6.971E-04
    4.97000    -0.27573   6.661E-04
    4.97500    -0.32255   6.282E-04
    4.98000    -0.34032   5.822E-04
    4.98500    -0.32435   5.279E-04
    4.99000    -0.25383   4.656E-04
    4.99500    -0.16787   3.972E-04
    5.00000    -0.05285   3.247E-04
    5.00500     0.08425   2.510E-04
    5.01000     0.24817   1.796E-04
    5.01500     0.40387   1.144E-04
    5.02000     0.50235   5.910E-05
    5.02500     0.51787   1.613E-05
    5.03000     0.48162  -1.405E-05
    5.03500     0.40675  -3.230E-05
    5.04000     0.32781  -4.038E-05
    5.04500     0.27969  -4.011E-05
    5.05000     0.27662  -3.267E-05
    5.05500     0.30043  -1.818E-05
    5.06000     0.31813   3.831E-06
    5.06500     0.29462   3.370E-05
    5.07000     0.21045   7.077E-05
    5.07500     0.06834   1.129E-04
    5.08000    -0.10008   1.567E-04
    5.08500    -0.24376   1.981E-04
    5.09000    -0.31165   2.336E-04
    5.09500    -0.28004   2.615E-04
    5.10000    -0.16309   2.827E-04
    5.10500    -0.00691   2.998E-04
    5.11000     0.13042   3.167E-04
    5.11500     0.20763   3.367E-04
    5.12000     0.20805   3.617E-04
    5.12500     0.15776   3.916E-04
    5.13000     0.06133   4.254E-04
    5.13500    -0.07926   4.604E-04
    5.14000    -0.25560   4.933E-04
    5.14500    -0.43241   5.197E-04
    5.15000    -0.58021   5.353E-04
    5.15500    -0.66943   5.365E-04
    5.16000    -0.67583   5.211E-04
    5.16500    -0.58005   4.892E-04
    5.17000    -0.38317   4.431E-04
    5.17500    -0.11354   3.876E-04
    5.18000     0.17894   3.292E-04
    5.18500     0.41930   2.752E-04
    5.19000     0.53538   2.313E-04
    5.19500     0.49310   2.004E-04
    5.20000     0.33431   1.816E-04
    5.20500     0.15092   1.711E-04
    5.21000     0.01572   1.646E-04
    5.21500    -0.06303   1.587E-04
    5.22000    -0.12578   1.513E-04
    5.22500    -0.21334   1.405E-04
    5.23000    -0.32058   1.243E-04
    5.23500    -0.41902   1.001E-04
    5.24000    -0.44026   6.553E-05
    5.24500    -0.36069   2.029E-05
    5.25000    -0.19511  -3.362E-05
    5.25500     0.02339  -9.208E-05
    5.26000     0.25174  -1.498E-04
    5.26500     0.46530  -2.012E-04
    5.27000     0.64638  -2.410E-04
    5.27500     0.74155  -2.649E-04
    5.28000     0.75530  -2.704E-04
    5.28500     0.69956  -2.573E-04
    5.29000     0.60503  -2.267E-04
    5.29500     0.49543  -1.809E-04
    5.30000     0.35738  -1.228E-04
    5.30500     0.15540  -5.582E-05
    5.31000    -0.14731   1.468E-05
    5.31500    -0.52523   8.116E-05
    5.32000    -0.86621   1.344E-04
    5.32500    -1.02440   1.662E-04
    5.33000    -0.97002   1.728E-04
    5.33500    -0.81800   1.553E-04
    5.34000    -0.67759   1.174E-04
    5.34500    -0.49866   6.277E-05
    5.35000    -0.14722  -3.952E-06
    5.35500     0.35692  -7.404E-05
    5.36000     0.76551  -1.355E-04
    5.36500     0.79739  -1.787E-04
    5.37000     0.46246  -2.029E-04
    5.37500     0.04353  -2.157E-04
    5.38000    -0.20519  -2.270E-04
    5.38500    -0.29583  -2.430E-04
    5.39000    -0.36838  -2.663E-04
    5.39500    -0.45301  -2.989E-04
    5.40000    -0.50024  -3.427E-04
    5.40500    -0.47930  -3.989E-04
    5.41000    -0.41596  -4.670E-04
    5.41500    -0.37178  -5.456E-04
    5.42000    -0.39753  -6.336E-04
    5.42500    -0.42410  -7.314E-04
    5.43000    -0.36282  -8.395E-04
    5.43500    -0.20022  -9.564E-04
    5.44000     0.00231    -0.00108
    5.44500     0.19770    -0.00120
    5.45000     0.37981    -0.00132
    5.45500     0.55465    -0.00142
    5.46000     0.69676    -0.00152
    5.46500     0.78262    -0.00159
    5.47000     0.81582    -0.00165
    5.47500     0.80696    -0.00169
    5.48000     0.78045    -0.00170
    5.48500     0.72979    -0.00170
    5.49000     0.66665    -0.00168
    5.49500     0.58928    -0.00164
    5.50000     0.46347    -0.00159
    5.50500     0.26045    -0.00152
    5.51000    -0.03039    -0.00145
    5.51500    -0.36767    -0.00138
    5.52000    -0.65070    -0.00132
    5.52500    -0.76366    -0.00128
    5.53000    -0.68712    -0.00125
    5.53500    -0.54290    -0.00124
    5.54000    -0.47373    -0.00125
    5.54500    -0.46482    -0.00126
    5.55000    -0.37378    -0.00129
    5.55500    -0.13043    -0.00133
    5.56000     0.16693    -0.00137
    5.56500     0.36209    -0.00141
    5.57000     0.41066    -0.00144
    5.57500     0.38345    -0.00145
    5.58000     0.37285    -0.00146
    5.58500     0.35551    -0.00146
    5.59000     0.26247    -0.00145
    5.59500     0.06271    -0.00143
    5.60000    -0.16604    -0.00142
    5.60500    -0.29373    -0.00140
    5.61000    -0.32190    -0.00140
    5.61500    -0.30075    -0.00140
    5.62000    -0.28252    -0.00141
    5.62500    -0.25201    -0.00142
    5.63000    -0.15547    -0.00144
    5.63500     0.01969    -0.00147
    5.64000     0.20925    -0.00150
    5.64500     0.33270    -0.00152
    5.65000     0.37285    -0.00153
    5.65500     0.37458    -0.00153
    5.66000     0.36345    -0.00152
    5.66500     0.29434    -0.00151
    5.67000     0.11384    -0.00149
    5.67500    -0.14932    -0.00146
    5.68000    -0.39351    -0.00144
    5.68500    -0.51347    -0.00143
    5.69000    -0.48262    -0.00143
    5.69500    -0.35283    -0.00144
    5.70000    -0.19566    -0.00146
    5.70500    -0.03231    -0.00149
    5.71000     0.12925    -0.00151
    5.71500     0.30062    -0.00154
    5.72000     0.39234    -0.00155
    5.72500     0.37758    -0.00156
    5.73000     0.30079    -0.00156
    5.73500     0.23287    -0.00155
    5.74000     0.24122    -0.00153
    5.74500     0.29020    -0.00151
    5.75000     0.31145    -0.00148
    5.75500     0.26801    -0.00144
    5.76000     0.16742    -0.00140
    5.76500     0.04671    -0.00135
    5.77000    -0.05399    -0.00130
    5.77500    -0.10405    -0.00125
    5.78000    -0.08578    -0.00120
    5.78500    -0.00567    -0.00116
    5.79000     0.08508    -0.00112
    5.79500     0.10074    -0.00107
    5.80000    -0.01687    -0.00102
    5.80500    -0.22743  -9.771E-04
    5.81000    -0.42742  -9.361E-04
    5.81500    -0.54975  -9.056E-04
    5.82000    -0.59497  -8.887E-04
    5.82500    -0.58126  -8.865E-04
    5.83000    -0.50881  -8.986E-04
    5.83500    -0.38017  -9.233E-04
    5.84000    -0.22187  -9.574E-04
    5.84500    -0.07105  -9.972E-04
    5.85000     0.04651    -0.00104
    5.85500     0.12196    -0.00108
    5.86000     0.17606    -0.00112
    5.86500     0.24629    -0.00115
    5.87000     0.32997    -0.00118
    5.87500     0.36993    -0.00120
    5.88000     0.30891    -0.00121
    5.88500     0.15585    -0.00121
    5.89000    -0.03386    -0.00121
    5.89500    -0.20508    -0.00121
    5.90000    -0.31295    -0.00121
    5.90500    -0.32955    -0.00122
    5.91000    -0.23767    -0.00124
    5.91500    -0.01853    -0.00127
    5.92000     0.25191    -0.00129
    5.92500     0.48998    -0.00131
    5.93000     0.62316    -0.00132
    5.93500     0.61371    -0.00131
    5.94000     0.51676    -0.00129
    5.94500     0.39377    -0.00125
    5.95000     0.25198    -0.00121
    5.95500     0.06626    -0.00115
    5.96000    -0.16744    -0.00110
    5.96500    -0.40210    -0.00105
    5.97000    -0.57454    -0.00101
    5.97500    -0.65646  -9.853E-04
    5.98000    -0.65767  -9.764E-04
    5.98500    -0.61675  -9.841E-04
    5.99000    -0.54334    -0.00101
    5.99500    -0.40287    -0.00104
    6.00000    -0.15215    -0.00109
    6.00500     0.18366    -0.00114
    6.01000     0.49792    -0.00118
    6.01500     0.66137    -0.00122
    6.02000     0.60972    -0.00123
    6.02500     0.38141    -0.00124
    6.03000     0.09486    -0.00123
    6.03500    -0.15814    -0.00122
    6.04000    -0.33923    -0.00121
    6.04500    -0.44205    -0.00122
    6.05000    -0.43380    -0.00123
    6.05500    -0.27096    -0.00125
    6.06000     0.05344    -0.00128
    6.06500     0.42597    -0.00131
    6.07000     0.72067    -0.00133
    6.07500     0.85755    -0.00133
    6.08000     0.84349    -0.00131
    6.08500     0.71276    -0.00127
    6.09000     0.47459    -0.00121
    6.09500     0.11375    -0.00114
    6.10000    -0.31424    -0.00106
    6.10500    -0.61621  -9.965E-04
    6.11000    -0.56453  -9.450E-04
    6.11500    -0.17716  -9.069E-04
    6.12000     0.22068  -8.731E-04
    6.12500     0.34792  -8.345E-04
    6.13000     0.28074  -7.877E-04
    6.13500     0.23723  -7.339E-04
    6.14000     0.26649  -6.740E-04
    6.14500     0.26669  -6.077E-04
    6.15000     0.13859  -5.350E-04
    6.15500    -0.03357  -4.590E-04
    6.16000    -0.16076  -3.837E-04
    6.16500    -0.19289  -3.122E-04
    6.17000    -0.18083  -2.453E-04
    6.17500    -0.17649  -1.830E-04
    6.18000    -0.20651  -1.252E-04
    6.18500    -0.24231  -7.266E-05
    6.19000    -0.24381  -2.605E-05
    6.19500    -0.22607   1.448E-05
    6.20000    -0.19762   4.941E-05
    6.20500    -0.16091   7.945E-05
    6.21000    -0.13601   1.054E-04
    6.21500    -0.10818   1.280E-04
