 
 ETABS v9.7.3  File:HW1_DAMPER_NONLINEAR_03_V2  Units:Ton-m  May 21, 2018 21:53  PAGE 1
 
 T I M E   H I S T O R Y   D A T A 
 
 FUNCTION  Point9-Accel-X:  Joint 9  Story RF  Acceleration  UX
 FUNCTION  Point9-Displ-X:  Joint 9  Story RF  Displacement  UX
 
       TIME    FUNCTION    FUNCTION
            Point9-Acce Point9-Disp
    3.99500    -1.35924     0.00626
    4.00000    -1.35367     0.00649
    4.00500    -1.30249     0.00669
    4.01000    -1.17883     0.00686
    4.01500    -0.98462     0.00699
    4.02000    -0.75085     0.00710
    4.02500    -0.52854     0.00720
    4.03000    -0.35114     0.00727
    4.03500    -0.25326     0.00734
    4.04000    -0.24146     0.00741
    4.04500    -0.30178     0.00746
    4.05000    -0.40779     0.00751
    4.05500    -0.51951     0.00755
    4.06000    -0.60203     0.00758
    4.06500    -0.65579     0.00759
    4.07000    -0.67171     0.00759
    4.07500    -0.68122     0.00756
    4.08000    -0.69139     0.00753
    4.08500    -0.72302     0.00747
    4.09000    -0.76172     0.00739
    4.09500    -0.80333     0.00730
    4.10000    -0.83271     0.00719
    4.10500    -0.84152     0.00705
    4.11000    -0.83775     0.00690
    4.11500    -0.82135     0.00672
    4.12000    -0.80378     0.00653
    4.12500    -0.78934     0.00631
    4.13000    -0.77658     0.00607
    4.13500    -0.75777     0.00582
    4.14000    -0.72652     0.00554
    4.14500    -0.68151     0.00525
    4.15000    -0.62357     0.00494
    4.15500    -0.56139     0.00461
    4.16000    -0.50369     0.00427
    4.16500    -0.45259     0.00392
    4.17000    -0.40671     0.00356
    4.17500    -0.36271     0.00318
    4.18000    -0.31553     0.00280
    4.18500    -0.26192     0.00241
    4.19000    -0.20350     0.00201
    4.19500    -0.14710     0.00161
    4.20000    -0.09502     0.00120
    4.20500    -0.05164   7.960E-04
    4.21000    -0.01373   3.862E-04
    4.21500     0.02428  -2.384E-05
    4.22000     0.06121  -4.333E-04
    4.22500     0.10475  -8.413E-04
    4.23000     0.14405    -0.00125
    4.23500     0.17928    -0.00165
    4.24000     0.20110    -0.00205
    4.24500     0.21907    -0.00244
    4.25000     0.23290    -0.00282
    4.25500     0.24221    -0.00321
    4.26000     0.25635    -0.00358
    4.26500     0.27580    -0.00395
    4.27000     0.27275    -0.00431
    4.27500     0.26729    -0.00467
    4.28000     0.26006    -0.00501
    4.28500     0.26065    -0.00536
    4.29000     0.29721    -0.00569
    4.29500     0.37860    -0.00602
    4.30000     0.52358    -0.00634
    4.30500     0.70335    -0.00664
    4.31000     0.90753    -0.00693
    4.31500     1.09596    -0.00719
    4.32000     1.23590    -0.00743
    4.32500     1.32191    -0.00763
    4.33000     1.33901    -0.00781
    4.33500     1.33087    -0.00795
    4.34000     1.30630    -0.00805
    4.34500     1.28708    -0.00813
    4.35000     1.25973    -0.00817
    4.35500     1.22135    -0.00818
    4.36000     1.14892    -0.00816
    4.36500     1.03600    -0.00811
    4.37000     0.89247    -0.00804
    4.37500     0.73624    -0.00794
    4.38000     0.62344    -0.00783
    4.38500     0.57375    -0.00769
    4.39000     0.59935    -0.00755
    4.39500     0.68489    -0.00739
    4.40000     0.80482    -0.00721
    4.40500     0.90624    -0.00701
    4.41000     0.97052    -0.00679
    4.41500     0.99413    -0.00654
    4.42000     1.00396    -0.00628
    4.42500     1.04087    -0.00598
    4.43000     1.14727    -0.00566
    4.43500     1.34402    -0.00531
    4.44000     1.62518    -0.00492
    4.44500     1.94753    -0.00450
    4.45000     2.25110    -0.00402
    4.45500     2.46363    -0.00349
    4.46000     2.53827    -0.00290
    4.46500     2.43622    -0.00225
    4.47000     2.16847    -0.00154
    4.47500     1.76121  -7.689E-04
    4.48000     1.26738   4.254E-05
    4.48500     0.75691   8.856E-04
    4.49000     0.26702     0.00175
    4.49500    -0.16374     0.00262
    4.50000    -0.51740     0.00348
    4.50500    -0.81081     0.00433
    4.51000    -1.05690     0.00517
    4.51500    -1.28471     0.00597
    4.52000    -1.50904     0.00675
    4.52500    -1.73762     0.00748
    4.53000    -1.95827     0.00817
    4.53500    -2.17568     0.00882
    4.54000    -2.34318     0.00941
    4.54500    -2.45820     0.00994
    4.55000    -2.51641     0.01041
    4.55500    -2.53254     0.01081
    4.56000    -2.51373     0.01116
    4.56500    -2.48908     0.01144
    4.57000    -2.45275     0.01166
    4.57500    -2.41046     0.01181
    4.58000    -2.33985     0.01191
    4.58500    -2.24595     0.01195
    4.59000    -2.11275     0.01193
    4.59500    -1.95081     0.01186
    4.60000    -1.78880     0.01174
    4.60500    -1.61763     0.01158
    4.61000    -1.46740     0.01137
    4.61500    -1.34095     0.01113
    4.62000    -1.21303     0.01086
    4.62500    -1.06744     0.01055
    4.63000    -0.90583     0.01022
    4.63500    -0.71870     0.00987
    4.64000    -0.52437     0.00950
    4.64500    -0.35101     0.00911
    4.65000    -0.21847     0.00872
    4.65500    -0.12040     0.00832
    4.66000    -0.05930     0.00791
    4.66500    -0.01025     0.00751
    4.67000     0.04372     0.00711
    4.67500     0.10304     0.00670
    4.68000     0.18953     0.00630
    4.68500     0.25966     0.00590
    4.69000     0.29814     0.00552
    4.69500     0.29844     0.00513
    4.70000     0.24882     0.00476
    4.70500     0.16067     0.00439
    4.71000     0.05017     0.00402
    4.71500    -0.06690     0.00366
    4.72000    -0.18958     0.00329
    4.72500    -0.32341     0.00292
    4.73000    -0.47410     0.00254
    4.73500    -0.63722     0.00215
    4.74000    -0.79594     0.00175
    4.74500    -0.90178     0.00132
    4.75000    -0.93585   8.713E-04
    4.75500    -0.85043   3.998E-04
    4.76000    -0.65419  -9.251E-05
    4.76500    -0.34698  -6.008E-04
    4.77000     0.01236    -0.00112
    4.77500     0.38057    -0.00163
    4.78000     0.70103    -0.00214
    4.78500     0.97154    -0.00263
    4.79000     1.19587    -0.00310
    4.79500     1.38591    -0.00353
    4.80000     1.56806    -0.00393
    4.80500     1.75305    -0.00430
    4.81000     1.93859    -0.00461
    4.81500     2.10475    -0.00488
    4.82000     2.23889    -0.00510
    4.82500     2.32888    -0.00526
    4.83000     2.38387    -0.00536
    4.83500     2.42465    -0.00541
    4.84000     2.46856    -0.00539
    4.84500     2.52085    -0.00531
    4.85000     2.57221    -0.00517
    4.85500     2.59554    -0.00496
    4.86000     2.54540    -0.00469
    4.86500     2.40060    -0.00436
    4.87000     2.15167    -0.00396
    4.87500     1.80774    -0.00352
    4.88000     1.39849    -0.00302
    4.88500     0.96625    -0.00250
    4.89000     0.54001    -0.00194
    4.89500     0.14031    -0.00138
    4.90000    -0.22469  -8.104E-04
    4.90500    -0.56086  -2.473E-04
    4.91000    -0.87401   3.018E-04
    4.91500    -1.16953   8.291E-04
    4.92000    -1.44696     0.00133
    4.92500    -1.70310     0.00179
    4.93000    -1.93161     0.00221
    4.93500    -2.12878     0.00258
    4.94000    -2.29496     0.00290
    4.94500    -2.42936     0.00316
    4.95000    -2.52999     0.00336
    4.95500    -2.60038     0.00349
    4.96000    -2.63934     0.00357
    4.96500    -2.65339     0.00357
    4.97000    -2.63258     0.00351
    4.97500    -2.59574     0.00339
    4.98000    -2.52657     0.00320
    4.98500    -2.42766     0.00294
    4.99000    -2.26347     0.00263
    4.99500    -2.04604     0.00226
    5.00000    -1.74933     0.00183
    5.00500    -1.39526     0.00137
    5.01000    -0.99704   8.692E-04
    5.01500    -0.58825   3.443E-04
    5.02000    -0.20411  -1.953E-04
    5.02500     0.12843  -7.402E-04
    5.03000     0.42042    -0.00128
    5.03500     0.66444    -0.00181
    5.04000     0.88484    -0.00233
    5.04500     1.10862    -0.00282
    5.05000     1.34446    -0.00329
    5.05500     1.58174    -0.00372
    5.06000     1.80728    -0.00411
    5.06500     2.00441    -0.00446
    5.07000     2.16049    -0.00475
    5.07500     2.27123    -0.00499
    5.08000     2.34474    -0.00518
    5.08500     2.39264    -0.00531
    5.09000     2.42564    -0.00538
    5.09500     2.44809    -0.00538
    5.10000     2.45830    -0.00533
    5.10500     2.44810    -0.00521
    5.11000     2.40572    -0.00504
    5.11500     2.32361    -0.00480
    5.12000     2.18923    -0.00450
    5.12500     2.00859    -0.00416
    5.13000     1.76553    -0.00376
    5.13500     1.45290    -0.00331
    5.14000     1.07203    -0.00283
    5.14500     0.64573    -0.00233
    5.15000     0.19511    -0.00181
    5.15500    -0.24652    -0.00128
    5.16000    -0.64653  -7.589E-04
    5.16500    -0.98085  -2.542E-04
    5.17000    -1.24617   2.263E-04
    5.17500    -1.45770   6.757E-04
    5.18000    -1.63632     0.00109
    5.18500    -1.80623     0.00146
    5.19000    -1.97484     0.00179
    5.19500    -2.13323     0.00207
    5.20000    -2.25909     0.00229
    5.20500    -2.33299     0.00246
    5.21000    -2.34719     0.00257
    5.21500    -2.31087     0.00262
    5.22000    -2.25071     0.00261
    5.22500    -2.19850     0.00255
    5.23000    -2.16191     0.00243
    5.23500    -2.14348     0.00226
    5.24000    -2.10127     0.00203
    5.24500    -2.00206     0.00176
    5.25000    -1.81037     0.00143
    5.25500    -1.50726     0.00106
    5.26000    -1.12022   6.461E-04
    5.26500    -0.68738   2.086E-04
    5.27000    -0.24079  -2.461E-04
    5.27500     0.16420  -7.070E-04
    5.28000     0.53267    -0.00116
    5.28500     0.86775    -0.00161
    5.29000     1.18513    -0.00203
    5.29500     1.49734    -0.00242
    5.30000     1.79027    -0.00278
    5.30500     2.03685    -0.00309
    5.31000     2.19714    -0.00335
    5.31500     2.24228    -0.00355
    5.32000     2.15855    -0.00370
    5.32500     1.96678    -0.00380
    5.33000     1.70646    -0.00384
    5.33500     1.42413    -0.00385
    5.34000     1.15541    -0.00382
    5.34500     0.91621    -0.00376
    5.35000     0.70073    -0.00367
    5.35500     0.48419    -0.00357
    5.36000     0.25098    -0.00346
    5.36500    -0.01059    -0.00334
    5.37000    -0.28903    -0.00322
    5.37500    -0.56839    -0.00311
    5.38000    -0.81612    -0.00301
    5.38500    -1.01866    -0.00294
    5.39000    -1.18198    -0.00288
    5.39500    -1.30127    -0.00286
    5.40000    -1.39181    -0.00287
    5.40500    -1.47145    -0.00292
    5.41000    -1.54193    -0.00300
    5.41500    -1.58806    -0.00312
    5.42000    -1.60477    -0.00328
    5.42500    -1.55764    -0.00348
    5.43000    -1.43927    -0.00372
    5.43500    -1.25058    -0.00399
    5.44000    -0.99234    -0.00430
    5.44500    -0.67603    -0.00463
    5.45000    -0.33438    -0.00497
    5.45500     0.00715    -0.00533
    5.46000     0.33070    -0.00568
    5.46500     0.62795    -0.00603
    5.47000     0.89105    -0.00636
    5.47500     1.11429    -0.00667
    5.48000     1.32257    -0.00695
    5.48500     1.51538    -0.00720
    5.49000     1.70367    -0.00741
    5.49500     1.89008    -0.00758
    5.50000     2.05800    -0.00770
    5.50500     2.19368    -0.00777
    5.51000     2.27258    -0.00778
    5.51500     2.27576    -0.00774
    5.52000     2.19440    -0.00764
    5.52500     2.03191    -0.00749
    5.53000     1.80118    -0.00728
    5.53500     1.52340    -0.00703
    5.54000     1.21773    -0.00675
    5.54500     0.90331    -0.00643
    5.55000     0.59338    -0.00609
    5.55500     0.29480    -0.00573
    5.56000     0.01535    -0.00537
    5.56500    -0.24052    -0.00501
    5.57000    -0.46428    -0.00465
    5.57500    -0.65712    -0.00431
    5.58000    -0.80692    -0.00398
    5.58500    -0.92389    -0.00367
    5.59000    -0.99899    -0.00338
    5.59500    -1.04257    -0.00312
    5.60000    -1.06547    -0.00289
    5.60500    -1.05041    -0.00268
    5.61000    -1.02813    -0.00249
    5.61500    -0.99167    -0.00234
    5.62000    -0.94352    -0.00221
    5.62500    -0.88986    -0.00210
    5.63000    -0.83371    -0.00201
    5.63500    -0.77212    -0.00195
    5.64000    -0.70088    -0.00190
    5.64500    -0.61563    -0.00187
    5.65000    -0.51748    -0.00186
    5.65500    -0.41407    -0.00186
    5.66000    -0.31581    -0.00187
    5.66500    -0.23707    -0.00189
    5.67000    -0.18866    -0.00191
    5.67500    -0.16919    -0.00194
    5.68000    -0.17331    -0.00197
    5.68500    -0.18455    -0.00201
    5.69000    -0.18917    -0.00205
    5.69500    -0.17985    -0.00210
    5.70000    -0.16187    -0.00215
    5.70500    -0.14142    -0.00221
    5.71000    -0.14943    -0.00227
    5.71500    -0.16495    -0.00233
    5.72000    -0.20829    -0.00240
    5.72500    -0.24321    -0.00247
    5.73000    -0.24253    -0.00255
    5.73500    -0.20620    -0.00263
    5.74000    -0.10421    -0.00272
    5.74500     0.05597    -0.00281
    5.75000     0.25284    -0.00290
    5.75500     0.46404    -0.00298
    5.76000     0.67286    -0.00306
    5.76500     0.87333    -0.00311
    5.77000     1.06320    -0.00314
    5.77500     1.24043    -0.00315
    5.78000     1.39750    -0.00313
    5.78500     1.51532    -0.00307
    5.79000     1.56558    -0.00297
    5.79500     1.52541    -0.00283
    5.80000     1.38182    -0.00266
    5.80500     1.14381    -0.00245
    5.81000     0.84307    -0.00222
    5.81500     0.51865    -0.00196
    5.82000     0.21010    -0.00169
    5.82500    -0.05611    -0.00142
    5.83000    -0.27519    -0.00114
    5.83500    -0.45880  -8.737E-04
    5.84000    -0.62603  -6.178E-04
    5.84500    -0.79262  -3.775E-04
    5.85000    -0.95925  -1.571E-04
    5.85500    -1.11519   3.924E-05
    5.86000    -1.24426   2.078E-04
    5.86500    -1.33218   3.454E-04
    5.87000    -1.37827   4.499E-04
    5.87500    -1.39229   5.200E-04
    5.88000    -1.39511   5.552E-04
    5.88500    -1.40316   5.556E-04
    5.89000    -1.42168   5.208E-04
    5.89500    -1.43779   4.504E-04
    5.90000    -1.42306   3.441E-04
    5.90500    -1.36160   2.025E-04
    5.91000    -1.24531   2.705E-05
    5.91500    -1.04562  -1.792E-04
    5.92000    -0.80033  -4.114E-04
    5.92500    -0.52956  -6.636E-04
    5.93000    -0.24627  -9.289E-04
    5.93500     0.01780    -0.00120
    5.94000     0.26160    -0.00147
    5.94500     0.48708    -0.00174
    5.95000     0.69520    -0.00199
    5.95500     0.88670    -0.00222
    5.96000     1.04962    -0.00244
    5.96500     1.16755    -0.00262
    5.97000     1.22461    -0.00278
    5.97500     1.20665    -0.00291
    5.98000     1.11885    -0.00301
    5.98500     0.97393    -0.00308
    5.99000     0.79886    -0.00312
    5.99500     0.61848    -0.00315
    6.00000     0.45378    -0.00316
    6.00500     0.31163    -0.00316
    6.01000     0.18832    -0.00315
    6.01500     0.06999    -0.00313
    6.02000    -0.05771    -0.00312
    6.02500    -0.20399    -0.00311
    6.03000    -0.35694    -0.00310
    6.03500    -0.50789    -0.00310
    6.04000    -0.62923    -0.00311
    6.04500    -0.69180    -0.00314
    6.05000    -0.67465    -0.00318
    6.05500    -0.57539    -0.00324
    6.06000    -0.38328    -0.00332
    6.06500    -0.12786    -0.00341
    6.07000     0.17159    -0.00349
    6.07500     0.47948    -0.00358
    6.08000     0.76843    -0.00365
    6.08500     1.01716    -0.00370
    6.09000     1.21889    -0.00373
    6.09500     1.37363    -0.00373
    6.10000     1.49455    -0.00369
    6.10500     1.59483    -0.00362
    6.11000     1.68295    -0.00350
    6.11500     1.76229    -0.00335
    6.12000     1.82473    -0.00315
    6.12500     1.85236    -0.00290
    6.13000     1.83976    -0.00261
    6.13500     1.76286    -0.00227
    6.14000     1.61113    -0.00189
    6.14500     1.41269    -0.00147
    6.15000     1.15919    -0.00101
    6.15500     0.89216  -5.237E-04
    6.16000     0.61738  -1.564E-05
    6.16500     0.36131   5.079E-04
    6.17000     0.11267     0.00104
    6.17500    -0.12213     0.00158
    6.18000    -0.34776     0.00211
    6.18500    -0.56177     0.00263
    6.19000    -0.75432     0.00314
    6.19500    -0.93593     0.00363
    6.20000    -1.08852     0.00410
    6.20500    -1.20318     0.00454
    6.21000    -1.30863     0.00495
    6.21500    -1.39499     0.00533
