[NODE]-[N4]-[1]-[1]     [BEAMCOLUMN]-[E3]-[1]-[2]
-0.00224911     -52.2528
-0.00253025     -58.7844
-0.00281139     -65.316
-0.00309253     -71.8476
-0.00337367     -78.3792
-0.00365481     -84.9109
-0.00393594     -91.4425
-0.00421708     -97.9741
-0.00449822     -104.506
-0.00477936     -111.037
-0.0050605     -117.569
-0.00534164     -124.1
-0.00562278     -130.632
-0.00590392     -137.164
-0.00618506     -143.695
-0.00646619     -150.227
-0.00674733     -156.758
-0.00702847     -163.29
-0.00667705     -155.126
-0.00632562     -146.961
-0.0059742     -138.797
-0.00562278     -130.632
-0.00527135     -122.468
-0.00491993     -114.303
-0.00456851     -106.139
-0.00421708     -97.9741
-0.00386566     -89.8096
-0.00351424     -81.6451
-0.00316281     -73.4805
-0.00281139     -65.316
-0.00245997     -57.1515
-0.00210854     -48.987
-0.00175712     -40.8225
-0.00140569     -32.658
-0.00105427     -24.4935
-0.000702847     -16.329
-0.000351424     -8.16451
-6.39679e-18     -1.95156e-13
0.000351424     8.16451
0.000702847     16.329
0.00105427     24.4935
0.00140569     32.658
0.00175712     40.8225
0.00210854     48.987
0.00245997     57.1515
0.00281139     65.316
0.00316281     73.4805
0.00351424     81.6451
0.00386566     89.8096
0.00421708     97.9741
0.00456851     106.139
0.00491993     114.303
0.00527135     122.468
0.00562278     130.632
0.0059742     138.797
0.00632562     146.961
0.00667705     155.126
0.00702847     163.29
0.0073799     171.455
0.00773132     179.619
0.00808274     187.784
0.00843417     195.948
0.00878559     204.113
0.00913701     212.277
0.00948844     220.442
0.00983986     228.606
0.0101913     236.771
0.0105427     244.935
0.010121     235.138
0.00969929     225.34
0.00927758     215.543
0.00885587     205.746
0.00843417     195.948
0.00801246     186.151
0.00759075     176.353
0.00716904     166.556
0.00674733     156.758
0.00632562     146.961
0.00590392     137.164
0.00548221     127.366
0.0050605     117.569
0.00463879     107.771
0.00421708     97.9741
0.00379537     88.1767
0.00337367     78.3792
0.00295196     68.5818
0.00253025     58.7844
0.00210854     48.987
0.00168683     39.1896
0.00126512     29.3922
0.000843417     19.5948
0.000421708     9.79741
-1.47994e-17     -3.56486e-13
-0.000421708     -9.79741
-0.000843417     -19.5948
-0.00126512     -29.3922
-0.00168683     -39.1896
-0.00210854     -48.987
-0.00253025     -58.7844
-0.00295196     -68.5818
-0.00337367     -78.3792
-0.00379537     -88.1767
-0.00421708     -97.9741
-0.00463879     -107.771
-0.0050605     -117.569
-0.00548221     -127.366
-0.00590392     -137.164
-0.00632562     -146.961
-0.00674733     -156.758
-0.00716904     -166.556
-0.00759075     -176.353
-0.00801246     -186.151
-0.00843417     -195.948
-0.00885587     -205.746
-0.00927758     -215.543
-0.00969929     -225.34
-0.010121     -235.138
-0.0105427     -244.935
-0.010121     -235.138
-0.00969929     -225.34
-0.00927758     -215.543
-0.00885587     -205.746
-0.00843417     -195.948
-0.00801246     -186.151
-0.00759075     -176.353
-0.00716904     -166.556
-0.00674733     -156.758
-0.00632562     -146.961
-0.00590392     -137.164
-0.00548221     -127.366
-0.0050605     -117.569
-0.00463879     -107.771
-0.00421708     -97.9741
-0.00379537     -88.1767
-0.00337367     -78.3792
-0.00295196     -68.5818
-0.00253025     -58.7844
-0.00210854     -48.987
-0.00168683     -39.1896
-0.00126512     -29.3922
-0.000843417     -19.5948
-0.000421708     -9.79741
-1.46909e-17     -3.51282e-13
0.000421708     9.79741
0.000843417     19.5948
0.00126512     29.3922
0.00168683     39.1896
0.00210854     48.987
0.00253025     58.7844
0.00295196     68.5818
0.00337367     78.3792
0.00379537     88.1767
0.00421708     97.9741
0.00463879     107.771
0.0050605     117.569
0.00548221     127.366
0.00590392     137.164
0.00632562     146.961
0.00674733     156.758
0.00716904     166.556
0.00759075     176.353
0.00801246     186.151
0.00843417     195.948
0.00885587     205.746
0.00927758     215.543
0.00969929     225.34
0.010121     235.138
0.0105427     244.935
0.010121     235.138
0.00969929     225.34
0.00927758     215.543
0.00885587     205.746
0.00843417     195.948
0.00801246     186.151
0.00759075     176.353
0.00716904     166.556
0.00674733     156.758
0.00632562     146.961
0.00590392     137.164
0.00548221     127.366
0.0050605     117.569
0.00463879     107.771
0.00421708     97.9741
0.00379537     88.1767
0.00337367     78.3792
0.00295196     68.5818
0.00253025     58.7844
0.00210854     48.987
0.00168683     39.1896
0.00126512     29.3922
0.000843417     19.5948
0.000421708     9.79741
-1.47994e-17     -3.56486e-13
-0.000421708     -9.79741
-0.000843417     -19.5948
-0.00126512     -29.3922
-0.00168683     -39.1896
-0.00210854     -48.987
-0.00253025     -58.7844
-0.00295196     -68.5818
-0.00337367     -78.3792
-0.00379537     -88.1767
-0.00421708     -97.9741
-0.00463879     -107.771
-0.0050605     -117.569
-0.00548221     -127.366
-0.00590392     -137.164
-0.00632562     -146.961
-0.00674733     -156.758
-0.00716904     -166.556
-0.00759075     -176.353
-0.00801246     -186.151
-0.00843417     -195.948
-0.00885587     -205.746
-0.00927758     -215.543
-0.00969929     -225.34
-0.010121     -235.138
-0.0105427     -244.935
-0.010121     -235.138
-0.00969929     -225.34
-0.00927758     -215.543
-0.00885587     -205.746
-0.00843417     -195.948
-0.00801246     -186.151
-0.00759075     -176.353
-0.00716904     -166.556
-0.00674733     -156.758
-0.00632562     -146.961
-0.00590392     -137.164
-0.00548221     -127.366
-0.0050605     -117.569
-0.00463879     -107.771
-0.00421708     -97.9741
-0.00379537     -88.1767
-0.00337367     -78.3792
-0.00295196     -68.5818
-0.00253025     -58.7844
-0.00210854     -48.987
-0.00168683     -39.1896
-0.00126512     -29.3922
-0.000843417     -19.5948
-0.000421708     -9.79741
-1.46909e-17     -3.51282e-13
0.000421708     9.79741
0.000843417     19.5948
0.00126512     29.3922
0.00168683     39.1896
0.00210854     48.987
0.00253025     58.7844
0.00295196     68.5818
0.00337367     78.3792
0.00379537     88.1767
0.00421708     97.9741
0.00463879     107.771
0.0050605     117.569
0.00548221     127.366
0.00590392     137.164
0.00632562     146.961
0.00674733     156.758
0.00716904     166.556
0.00759075     176.353
0.00801246     186.151
0.00843417     195.948
0.00885587     205.746
0.00927758     215.543
0.00969929     225.34
0.010121     235.138
0.0105427     244.935
0.010121     235.138
0.00969929     225.34
0.00927758     215.543
0.00885587     205.746
0.00843417     195.948
0.00801246     186.151
0.00759075     176.353
0.00716904     166.556
0.00674733     156.758
0.00632562     146.961
0.00590392     137.164
0.00548221     127.366
0.0050605     117.569
0.00463879     107.771
0.00421708     97.9741
0.00379537     88.1767
0.00337367     78.3792
0.00295196     68.5818
0.00253025     58.7844
0.00210854     48.987
0.00168683     39.1896
0.00126512     29.3922
0.000843417     19.5948
0.000421708     9.79741
-1.47994e-17     -3.56486e-13
-0.000421708     -9.79741
-0.000843417     -19.5948
-0.00126512     -29.3922
-0.00168683     -39.1896
-0.00210854     -48.987
-0.00253025     -58.7844
-0.00295196     -68.5818
-0.00337367     -78.3792
-0.00379537     -88.1767
-0.00421708     -97.9741
-0.00463879     -107.771
-0.0050605     -117.569
-0.00548221     -127.366
-0.00590392     -137.164
-0.00632562     -146.961
-0.00674733     -156.758
-0.00716904     -166.556
-0.00759075     -176.353
-0.00801246     -186.151
-0.00843417     -195.948
-0.00885587     -205.746
-0.00927758     -215.543
-0.00969929     -225.34
-0.010121     -235.138
-0.0105427     -244.935
-0.010121     -235.138
-0.00969929     -225.34
-0.00927758     -215.543
-0.00885587     -205.746
-0.00843417     -195.948
-0.00801246     -186.151
-0.00759075     -176.353
-0.00716904     -166.556
-0.00674733     -156.758
-0.00632562     -146.961
-0.00590392     -137.164
-0.00548221     -127.366
-0.0050605     -117.569
-0.00463879     -107.771
-0.00421708     -97.9741
-0.00379537     -88.1767
-0.00337367     -78.3792
-0.00295196     -68.5818
-0.00253025     -58.7844
-0.00210854     -48.987
-0.00168683     -39.1896
-0.00126512     -29.3922
-0.000843417     -19.5948
-0.000421708     -9.79741
-1.46909e-17     -3.51282e-13
0.000421708     9.79741
0.000843417     19.5948
0.00126512     29.3922
0.00168683     39.1896
0.00210854     48.987
0.00253025     58.7844
0.00295196     68.5818
0.00337367     78.3792
0.00379537     88.1767
0.00421708     97.9741
0.00463879     107.771
0.0050605     117.569
0.00548221     127.366
0.00590392     137.164
0.00632562     146.961
0.00674733     156.758
0.00716904     166.556
0.00759075     176.353
0.00801246     186.151
0.00843417     195.948
0.00885587     205.746
0.00927758     215.543
0.00969929     225.34
0.010121     235.138
0.0105427     244.935
0.010121     235.138
0.00969929     225.34
0.00927758     215.543
0.00885587     205.746
0.00843417     195.948
0.00801246     186.151
0.00759075     176.353
0.00716904     166.556
0.00674733     156.758
0.00632562     146.961
0.00590392     137.164
0.00548221     127.366
0.0050605     117.569
0.00463879     107.771
0.00421708     97.9741
0.00379537     88.1767
0.00337367     78.3792
0.00295196     68.5818
0.00253025     58.7844
0.00210854     48.987
0.00168683     39.1896
0.00126512     29.3922
0.000843417     19.5948
0.000421708     9.79741
-1.47994e-17     -3.56486e-13
-0.000421708     -9.79741
-0.000843417     -19.5948
-0.00126512     -29.3922
-0.00168683     -39.1896
-0.00210854     -48.987
-0.00253025     -58.7844
-0.00295196     -68.5818
-0.00337367     -78.3792
-0.00379537     -88.1767
-0.00421708     -97.9741
-0.00463879     -107.771
-0.0050605     -117.569
-0.00548221     -127.366
-0.00590392     -137.164
-0.00632562     -146.961
-0.00674733     -156.758
-0.00716904     -166.556
-0.00759075     -176.353
-0.00801246     -186.151
-0.00843417     -195.948
-0.00885587     -205.746
-0.00927758     -215.543
-0.00969929     -225.34
-0.010121     -235.138
-0.0105427     -244.935
-0.010121     -235.138
-0.00969929     -225.34
-0.00927758     -215.543
-0.00885587     -205.746
-0.00843417     -195.948
-0.00801246     -186.151
-0.00759075     -176.353
-0.00716904     -166.556
-0.00674733     -156.758
-0.00632562     -146.961
-0.00590392     -137.164
-0.00548221     -127.366
-0.0050605     -117.569
-0.00463879     -107.771
-0.00421708     -97.9741
-0.00379537     -88.1767
-0.00337367     -78.3792
-0.00295196     -68.5818
-0.00253025     -58.7844
-0.00210854     -48.987
-0.00168683     -39.1896
-0.00126512     -29.3922
-0.000843417     -19.5948
-0.000421708     -9.79741
-1.46909e-17     -3.51282e-13
0.000421708     9.79741
0.000843417     19.5948
0.00126512     29.3922
0.00168683     39.1896
0.00210854     48.987
0.00253025     58.7844
0.00295196     68.5818
0.00337367     78.3792
0.00379537     88.1767
0.00421708     97.9741
0.00463879     107.771
0.0050605     117.569
0.00548221     127.366
0.00590392     137.164
0.00632562     146.961
0.00674733     156.758
0.00716904     166.556
0.00759075     176.353
0.00801246     186.151
0.00843417     195.948
0.00885587     205.746
0.00927758     215.543
0.00969929     225.34
0.010121     235.138
0.0105427     244.935
0.010121     235.138
0.00969929     225.34
0.00927758     215.543
0.00885587     205.746
0.00843417     195.948
0.00801246     186.151
0.00759075     176.353
0.00716904     166.556
0.00674733     156.758
0.00632562     146.961
0.00590392     137.164
0.00548221     127.366
0.0050605     117.569
0.00463879     107.771
0.00421708     97.9741
0.00379537     88.1767
0.00337367     78.3792
0.00295196     68.5818
0.00253025     58.7844
0.00210854     48.987
0.00168683     39.1896
0.00126512     29.3922
0.000843417     19.5948
0.000421708     9.79741
-1.47994e-17     -3.56486e-13
-0.000421708     -9.79741
-0.000843417     -19.5948
-0.00126512     -29.3922
-0.00168683     -39.1896
-0.00210854     -48.987
-0.00253025     -58.7844
-0.00295196     -68.5818
-0.00337367     -78.3792
-0.00379537     -88.1767
-0.00421708     -97.9741
-0.00463879     -107.771
-0.0050605     -117.569
-0.00548221     -127.366
-0.00590392     -137.164
-0.00632562     -146.961
-0.00674733     -156.758
-0.00716904     -166.556
-0.00759075     -176.353
-0.00801246     -186.151
-0.00843417     -195.948
-0.00885587     -205.746
-0.00927758     -215.543
-0.00969929     -225.34
-0.010121     -235.138
-0.0105427     -244.935
-0.010121     -235.138
-0.00969929     -225.34
-0.00927758     -215.543
-0.00885587     -205.746
-0.00843417     -195.948
-0.00801246     -186.151
-0.00759075     -176.353
-0.00716904     -166.556
-0.00674733     -156.758
-0.00632562     -146.961
-0.00590392     -137.164
-0.00548221     -127.366
-0.0050605     -117.569
-0.00463879     -107.771
-0.00421708     -97.9741
-0.00379537     -88.1767
-0.00337367     -78.3792
-0.00295196     -68.5818
-0.00253025     -58.7844
-0.00210854     -48.987
-0.00168683     -39.1896
-0.00126512     -29.3922
-0.000843417     -19.5948
-0.000421708     -9.79741
-1.46909e-17     -3.51282e-13
0.000421708     9.79741
0.000843417     19.5948
0.00126512     29.3922
0.00168683     39.1896
0.00210854     48.987
0.00253025     58.7844
0.00295196     68.5818
0.00337367     78.3792
0.00379537     88.1767
0.00421708     97.9741
0.00463879     107.771
0.0050605     117.569
0.00548221     127.366
0.00590392     137.164
0.00632562     146.961
0.00674733     156.758
0.00716904     166.556
0.00759075     176.353
0.00801246     186.151
0.00843417     195.948
0.00885587     205.746
0.00927758     215.543
0.00969929     225.34
0.010121     235.138
0.0105427     244.935
0.010121     235.138
0.00969929     225.34
0.00927758     215.543
0.00885587     205.746
0.00843417     195.948
0.00801246     186.151
0.00759075     176.353
0.00716904     166.556
0.00674733     156.758
0.00632562     146.961
0.00590392     137.164
0.00548221     127.366
0.0050605     117.569
0.00463879     107.771
0.00421708     97.9741
0.00379537     88.1767
0.00337367     78.3792
0.00295196     68.5818
0.00253025     58.7844
0.00210854     48.987
0.00168683     39.1896
0.00126512     29.3922
0.000843417     19.5948
0.000421708     9.79741
-1.47994e-17     -3.56486e-13
-0.000421708     -9.79741
-0.000843417     -19.5948
-0.00126512     -29.3922
-0.00168683     -39.1896
-0.00210854     -48.987
-0.00253025     -58.7844
-0.00295196     -68.5818
-0.00337367     -78.3792
-0.00379537     -88.1767
-0.00421708     -97.9741
-0.00463879     -107.771
-0.0050605     -117.569
-0.00548221     -127.366
-0.00590392     -137.164
-0.00632562     -146.961
-0.00674733     -156.758
-0.00716904     -166.556
-0.00759075     -176.353
-0.00801246     -186.151
-0.00843417     -195.948
-0.00885587     -205.746
-0.00927758     -215.543
-0.00969929     -225.34
-0.010121     -235.138
-0.0105427     -244.935
-0.0100507     -233.505
-0.00955872     -222.075
-0.00906673     -210.644
-0.00857474     -199.214
-0.00808274     -187.784
-0.00759075     -176.353
-0.00709876     -164.923
-0.00660676     -153.493
-0.00611477     -142.062
-0.00562278     -130.632
-0.00513078     -119.202
-0.00463879     -107.771
-0.0041468     -96.3412
-0.00365481     -84.9109
-0.00316281     -73.4805
-0.00267082     -62.0502
-0.00217883     -50.6199
-0.00168683     -39.1896
-0.00119484     -27.7593
-0.000702847     -16.329
-0.000210854     -4.8987
0.000281139     6.5316
0.000773132     17.9619
0.00126512     29.3922
0.00175712     40.8225
0.00224911     52.2528
0.0027411     63.6831
0.0032331     75.1134
0.00372509     86.5438
0.00421708     97.9741
0.00470908     109.404
0.00520107     120.835
0.00569306     132.265
0.00618506     143.695
0.00667705     155.126
0.00716904     166.556
0.00766103     177.986
0.00815303     189.417
0.00864502     200.847
0.00913701     212.277
0.00962901     223.707
0.010121     235.138
0.010613     246.568
0.011105     257.998
0.011597     269.429
0.012089     280.859
0.012581     292.289
0.013073     303.72
0.013565     315.15
0.0140569     326.58
0.0134947     313.517
0.0129324     300.454
0.0123701     287.391
0.0118078     274.327
0.0112456     261.264
0.0106833     248.201
0.010121     235.138
0.00955872     222.075
0.00899644     209.011
0.00843417     195.948
0.00787189     182.885
0.00730961     169.822
0.00674733     156.758
0.00618506     143.695
0.00562278     130.632
0.0050605     117.569
0.00449822     104.506
0.00393594     91.4425
0.00337367     78.3792
0.00281139     65.316
0.00224911     52.2528
0.00168683     39.1896
0.00112456     26.1264
0.000562278     13.0632
-2.77556e-17     -4.16334e-13
-0.000562278     -13.0632
-0.00112456     -26.1264
-0.00168683     -39.1896
-0.00224911     -52.2528
-0.00281139     -65.316
-0.00337367     -78.3792
-0.00393594     -91.4425
-0.00449822     -104.506
-0.0050605     -117.569
-0.00562278     -130.632
-0.00618506     -143.695
-0.00674733     -156.758
-0.00730961     -169.822
-0.00787189     -182.885
-0.00843417     -195.948
-0.00899644     -209.011
-0.00955872     -222.075
-0.010121     -235.138
-0.0106833     -248.201
-0.0112456     -261.264
-0.0118078     -274.327
-0.0123701     -287.391
-0.0129324     -300.454
-0.0134947     -313.517
-0.0140569     -326.58
-0.0134947     -313.517
-0.0129324     -300.454
-0.0123701     -287.391
-0.0118078     -274.327
-0.0112456     -261.264
-0.0106833     -248.201
-0.010121     -235.138
-0.00955872     -222.075
-0.00899644     -209.011
-0.00843417     -195.948
-0.00787189     -182.885
-0.00730961     -169.822
-0.00674733     -156.758
-0.00618506     -143.695
-0.00562278     -130.632
-0.0050605     -117.569
-0.00449822     -104.506
-0.00393594     -91.4425
-0.00337367     -78.3792
-0.00281139     -65.316
-0.00224911     -52.2528
-0.00168683     -39.1896
-0.00112456     -26.1264
-0.000562278     -13.0632
-2.77556e-17     -4.16334e-13
0.000562278     13.0632
0.00112456     26.1264
0.00168683     39.1896
0.00224911     52.2528
0.00281139     65.316
0.00337367     78.3792
0.00393594     91.4425
0.00449822     104.506
0.0050605     117.569
0.00562278     130.632
0.00618506     143.695
0.00674733     156.758
0.00730961     169.822
0.00787189     182.885
0.00843417     195.948
0.00899644     209.011
0.00955872     222.075
0.010121     235.138
0.0106833     248.201
0.0112456     261.264
0.0118078     274.327
0.0123701     287.391
0.0129324     300.454
0.0134947     313.517
0.0140569     326.58
0.0134947     313.517
0.0129324     300.454
0.0123701     287.391
0.0118078     274.327
0.0112456     261.264
0.0106833     248.201
0.010121     235.138
0.00955872     222.075
0.00899644     209.011
0.00843417     195.948
0.00787189     182.885
0.00730961     169.822
0.00674733     156.758
0.00618506     143.695
0.00562278     130.632
0.0050605     117.569
0.00449822     104.506
0.00393594     91.4425
0.00337367     78.3792
0.00281139     65.316
0.00224911     52.2528
0.00168683     39.1896
0.00112456     26.1264
0.000562278     13.0632
-2.77556e-17     -4.16334e-13
-0.000562278     -13.0632
-0.00112456     -26.1264
-0.00168683     -39.1896
-0.00224911     -52.2528
-0.00281139     -65.316
-0.00337367     -78.3792
-0.00393594     -91.4425
-0.00449822     -104.506
-0.0050605     -117.569
-0.00562278     -130.632
-0.00618506     -143.695
-0.00674733     -156.758
-0.00730961     -169.822
-0.00787189     -182.885
-0.00843417     -195.948
-0.00899644     -209.011
-0.00955872     -222.075
-0.010121     -235.138
-0.0106833     -248.201
-0.0112456     -261.264
-0.0118078     -274.327
-0.0123701     -287.391
-0.0129324     -300.454
-0.0134947     -313.517
-0.0140569     -326.58
-0.0134947     -313.517
-0.0129324     -300.454
-0.0123701     -287.391
-0.0118078     -274.327
-0.0112456     -261.264
-0.0106833     -248.201
-0.010121     -235.138
-0.00955872     -222.075
-0.00899644     -209.011
-0.00843417     -195.948
-0.00787189     -182.885
-0.00730961     -169.822
-0.00674733     -156.758
-0.00618506     -143.695
-0.00562278     -130.632
-0.0050605     -117.569
-0.00449822     -104.506
-0.00393594     -91.4425
-0.00337367     -78.3792
-0.00281139     -65.316
-0.00224911     -52.2528
-0.00168683     -39.1896
-0.00112456     -26.1264
-0.000562278     -13.0632
-2.77556e-17     -4.16334e-13
0.000562278     13.0632
0.00112456     26.1264
0.00168683     39.1896
0.00224911     52.2528
0.00281139     65.316
0.00337367     78.3792
0.00393594     91.4425
0.00449822     104.506
0.0050605     117.569
0.00562278     130.632
0.00618506     143.695
0.00674733     156.758
0.00730961     169.822
0.00787189     182.885
0.00843417     195.948
0.00899644     209.011
0.00955872     222.075
0.010121     235.138
0.0106833     248.201
0.0112456     261.264
0.0118078     274.327
0.0123701     287.391
0.0129324     300.454
0.0134947     313.517
0.0140569     326.58
0.0134947     313.517
0.0129324     300.454
0.0123701     287.391
0.0118078     274.327
0.0112456     261.264
0.0106833     248.201
0.010121     235.138
0.00955872     222.075
0.00899644     209.011
0.00843417     195.948
0.00787189     182.885
0.00730961     169.822
0.00674733     156.758
0.00618506     143.695
0.00562278     130.632
0.0050605     117.569
0.00449822     104.506
0.00393594     91.4425
0.00337367     78.3792
0.00281139     65.316
0.00224911     52.2528
0.00168683     39.1896
0.00112456     26.1264
0.000562278     13.0632
-2.77556e-17     -4.16334e-13
-0.000562278     -13.0632
-0.00112456     -26.1264
-0.00168683     -39.1896
-0.00224911     -52.2528
-0.00281139     -65.316
-0.00337367     -78.3792
-0.00393594     -91.4425
-0.00449822     -104.506
-0.0050605     -117.569
-0.00562278     -130.632
-0.00618506     -143.695
-0.00674733     -156.758
-0.00730961     -169.822
-0.00787189     -182.885
-0.00843417     -195.948
-0.00899644     -209.011
-0.00955872     -222.075
-0.010121     -235.138
-0.0106833     -248.201
-0.0112456     -261.264
-0.0118078     -274.327
-0.0123701     -287.391
-0.0129324     -300.454
-0.0134947     -313.517
-0.0140569     -326.58
-0.0134947     -313.517
-0.0129324     -300.454
-0.0123701     -287.391
-0.0118078     -274.327
-0.0112456     -261.264
-0.0106833     -248.201
-0.010121     -235.138
-0.00955872     -222.075
-0.00899644     -209.011
-0.00843417     -195.948
-0.00787189     -182.885
-0.00730961     -169.822
-0.00674733     -156.758
-0.00618506     -143.695
-0.00562278     -130.632
-0.0050605     -117.569
-0.00449822     -104.506
-0.00393594     -91.4425
-0.00337367     -78.3792
-0.00281139     -65.316
-0.00224911     -52.2528
-0.00168683     -39.1896
-0.00112456     -26.1264
-0.000562278     -13.0632
-2.77556e-17     -4.16334e-13
0.000562278     13.0632
0.00112456     26.1264
0.00168683     39.1896
0.00224911     52.2528
0.00281139     65.316
0.00337367     78.3792
0.00393594     91.4425
0.00449822     104.506
0.0050605     117.569
0.00562278     130.632
0.00618506     143.695
0.00674733     156.758
0.00730961     169.822
0.00787189     182.885
0.00843417     195.948
0.00899644     209.011
0.00955872     222.075
0.010121     235.138
0.0106833     248.201
0.0112456     261.264
0.0118078     274.327
0.0123701     287.391
0.0129324     300.454
0.0134947     313.517
0.0140569     326.58
0.0134947     313.517
0.0129324     300.454
0.0123701     287.391
0.0118078     274.327
0.0112456     261.264
0.0106833     248.201
0.010121     235.138
0.00955872     222.075
0.00899644     209.011
0.00843417     195.948
0.00787189     182.885
0.00730961     169.822
0.00674733     156.758
0.00618506     143.695
0.00562278     130.632
0.0050605     117.569
0.00449822     104.506
0.00393594     91.4425
0.00337367     78.3792
0.00281139     65.316
0.00224911     52.2528
0.00168683     39.1896
0.00112456     26.1264
0.000562278     13.0632
-2.77556e-17     -4.16334e-13
-0.000562278     -13.0632
-0.00112456     -26.1264
-0.00168683     -39.1896
-0.00224911     -52.2528
-0.00281139     -65.316
-0.00337367     -78.3792
-0.00393594     -91.4425
-0.00449822     -104.506
-0.0050605     -117.569
-0.00562278     -130.632
-0.00618506     -143.695
-0.00674733     -156.758
-0.00730961     -169.822
-0.00787189     -182.885
-0.00843417     -195.948
-0.00899644     -209.011
-0.00955872     -222.075
-0.010121     -235.138
-0.0106833     -248.201
-0.0112456     -261.264
-0.0118078     -274.327
-0.0123701     -287.391
-0.0129324     -300.454
-0.0134947     -313.517
-0.0140569     -326.58
-0.0133541     -310.251
-0.0126512     -293.922
-0.0119484     -277.593
-0.0112456     -261.264
-0.0105427     -244.935
-0.00983986     -228.606
-0.00913701     -212.277
-0.00843417     -195.948
-0.00773132     -179.619
-0.00702847     -163.29
-0.00632562     -146.961
-0.00562278     -130.632
-0.00491993     -114.303
-0.00421708     -97.9741
-0.00351424     -81.6451
-0.00281139     -65.316
-0.00210854     -48.987
-0.00140569     -32.658
-0.000702847     -16.329
-2.84061e-17     -6.81746e-13
0.000702847     16.329
0.00140569     32.658
0.00210854     48.987
0.00281139     65.316
0.00351424     81.6451
0.00421708     97.9741
0.00491993     114.303
0.00562278     130.632
0.00632562     146.961
0.00702847     163.29
0.00773132     179.619
0.00843417     195.948
0.00913701     212.277
0.00983986     228.606
0.0105427     244.935
0.0112456     261.264
0.0119484     277.593
0.0126512     293.922
0.0133541     310.251
0.0140569     326.58
0.0147598     342.909
0.0154626     359.238
0.0161655     375.567
0.0168683     391.896
0.0175712     408.225
0.018274     424.554
0.0189769     440.883
0.0196797     457.212
0.0203826     473.541
0.0210854     489.87
0.020242     470.275
0.0193986     450.681
0.0185552     431.086
0.0177117     411.491
0.0168683     391.896
0.0160249     372.301
0.0151815     352.707
0.0143381     333.112
0.0134947     313.517
0.0126512     293.922
0.0118078     274.327
0.0109644     254.733
0.010121     235.138
0.00927758     215.543
0.00843417     195.948
0.00759075     176.353
0.00674733     156.758
0.00590392     137.164
0.0050605     117.569
0.00421708     97.9741
0.00337367     78.3792
0.00253025     58.7844
0.00168683     39.1896
0.000843417     19.5948
-4.6946e-17     -9.62772e-13
-0.000843417     -19.5948
-0.00168683     -39.1896
-0.00253025     -58.7844
-0.00337367     -78.3792
-0.00421708     -97.9741
-0.0050605     -117.569
-0.00590392     -137.164
-0.00674733     -156.758
-0.00759075     -176.353
-0.00843417     -195.948
-0.00927758     -215.543
-0.010121     -235.138
-0.0109644     -254.733
-0.0118078     -274.327
-0.0126512     -293.922
-0.0134947     -313.517
-0.0143381     -333.112
-0.0151815     -352.707
-0.0160249     -372.301
-0.0168683     -391.896
-0.0177117     -411.491
-0.0185552     -431.086
-0.0193986     -450.681
-0.020242     -470.275
-0.0210854     -489.87
-0.020242     -470.275
-0.0193986     -450.681
-0.0185552     -431.086
-0.0177117     -411.491
-0.0168683     -391.896
-0.0160249     -372.301
-0.0151815     -352.707
-0.0143381     -333.112
-0.0134947     -313.517
-0.0126512     -293.922
-0.0118078     -274.327
-0.0109644     -254.733
-0.010121     -235.138
-0.00927758     -215.543
-0.00843417     -195.948
-0.00759075     -176.353
-0.00674733     -156.758
-0.00590392     -137.164
-0.0050605     -117.569
-0.00421708     -97.9741
-0.00337367     -78.3792
-0.00253025     -58.7844
-0.00168683     -39.1896
-0.000843417     -19.5948
-4.67291e-17     -9.52363e-13
0.000843417     19.5948
0.00168683     39.1896
0.00253025     58.7844
0.00337367     78.3792
0.00421708     97.9741
0.0050605     117.569
0.00590392     137.164
0.00674733     156.758
0.00759075     176.353
0.00843417     195.948
0.00927758     215.543
0.010121     235.138
0.0109644     254.733
0.0118078     274.327
0.0126512     293.922
0.0134947     313.517
0.0143381     333.112
0.0151815     352.707
0.0160249     372.301
0.0168683     391.896
0.0177117     411.491
0.0185552     431.086
0.0193986     450.681
0.020242     470.275
0.0210854     489.87
0.020242     470.275
0.0193986     450.681
0.0185552     431.086
0.0177117     411.491
0.0168683     391.896
0.0160249     372.301
0.0151815     352.707
0.0143381     333.112
0.0134947     313.517
0.0126512     293.922
0.0118078     274.327
0.0109644     254.733
0.010121     235.138
0.00927758     215.543
0.00843417     195.948
0.00759075     176.353
0.00674733     156.758
0.00590392     137.164
0.0050605     117.569
0.00421708     97.9741
0.00337367     78.3792
0.00253025     58.7844
0.00168683     39.1896
0.000843417     19.5948
-4.6946e-17     -9.62772e-13
-0.000843417     -19.5948
-0.00168683     -39.1896
-0.00253025     -58.7844
-0.00337367     -78.3792
-0.00421708     -97.9741
-0.0050605     -117.569
-0.00590392     -137.164
-0.00674733     -156.758
-0.00759075     -176.353
-0.00843417     -195.948
-0.00927758     -215.543
-0.010121     -235.138
-0.0109644     -254.733
-0.0118078     -274.327
-0.0126512     -293.922
-0.0134947     -313.517
-0.0143381     -333.112
-0.0151815     -352.707
-0.0160249     -372.301
-0.0168683     -391.896
-0.0177117     -411.491
-0.0185552     -431.086
-0.0193986     -450.681
-0.020242     -470.275
-0.0210854     -489.87
-0.0201014     -467.01
-0.0191174     -444.149
-0.0181335     -421.288
-0.0171495     -398.428
-0.0161655     -375.567
-0.0151815     -352.707
-0.0141975     -329.846
-0.0132135     -306.985
